"reference_no","record_type","publication_type","reftitle","pubyr","author1init","author1last","author2init","author2last","otherauthors","editors","refabbr","pubtitle","pubabbr","r_journal","r_booktitle","r_school","publisher","pubcity","pubvol","pubno","firstpage","lastpage","language","doi","ref_type"
80950,"ref","journal article","Leaf impressions of Terminalia (Combretaceae) and Daphnogene (Lauraceae) from the Middle Siwalik of the Chatara-Barahakshetra area, eastern Nepal",2018,"P.","Adhikari","G.","Srivastava","R. C. Mehrotra, D. Adhikari, K. Shrestha, D. Uhl, K. N. Paudayal","",NA,"Bulletin of the Department of Geology, Tribhuvan University",NA,NA,NA,NA,NA,NA,"20-21","","21","28","English","10.3126/bdg.v20i0.20719","class"
85198,"ref","journal article","Leroyi: A new Tethyan lagenid benthic foraminiferal genus",2020,"H. S.","Anan","","","","",NA,"Earth Sciences Pakistan",NA,NA,NA,NA,NA,NA,"4","2","60","64","English","10.26480/esp.02.2020.60.64","auth,class"
55420,"ref","Ph.D. thesis","Paleoenvironmental reconstruction based on palynological and palynofacies analyses of the Aptian-Albian succession in the Sergipe Basin, northeastern Brazil",2001,"M.","Araujo Carvalho","","","","",NA,"",NA,NA,NA,NA,NA,NA,"","","","","English","","auth,class"
29190,"ref","book/book chapter","Proterozoic and earliest Cambrian skeletal metazoans",1992,"S.","Bengtson","","","","J.W. Schopf, C. Klein",NA,"The Proterozoic Biosphere: A Multidisciplinary Study",NA,NA,NA,NA,NA,NA,"","","1017","1034","English","","auth"
19002,"ref","book/book chapter","Photo-atlas of living Dasycladales",2006,"S.","Berger","","","","",NA,"Carnets de Geologie, e-book",NA,NA,NA,NA,NA,NA,"2","","1","348","English","","class"
55216,"ref","book chapter","The Oligo-Miocene coal floras of southeastern Australia",1994,"D. T.","Blackburn","I. R. K.","Sluiter","","R. S. Hill",NA,"History of the Australian Vegetation: Cretaceous to Recent",NA,NA,NA,NA,NA,NA,"","","328","367","English","","auth,class"
15344,"ref","abstract","Reefal buildups by dasycladacean algae in the Tithonian of Languedoc (France)",1995,"Y.","Bodeur","","","","",NA,"Coral Reefs in the Past Present and Future. Publ. Serv. Geol. Luxembourg",NA,NA,NA,NA,NA,NA,"29","","67","72","English","","auth"
13960,"ref","book/book chapter","Calcareous Nannofossil Biostratigraphy",1998,"P. R.","Bown","","","","",NA,"Calcareous Nannofossil Biostratigraphy, Kluwer Academic",NA,NA,NA,NA,NA,NA,"","","1","315","English","","auth,class"
55171,"ref","book/book chapter","Aspectos Paleoecológicos y Paleoambientales del Bosque Petrificado Ameghino (Daniano), Chubut, Argentina",2007,"M.","Brea","S. D.","Matheos","M. S. Raigemborn, A. Iglesias, A. F. Zucol, M. Prámparo","E. Díaz-Martínez & I. Rábano",NA,"4th European Meeting on the Palaeontology and Stratigraphy of Latin America. Cuadernos del Museo Geominero",NA,NA,NA,NA,NA,NA,"8","","45","50","Spanish","ISBN [national-id]-707-1","auth"
69092,"ref","journal article","Lower Jurassic beds with bivalves in south Slovenia (Spodnjejurske plasti s školjkami v južni Sloveniji)",1994,"S.","Buser","I.","Debeljak","","",NA,"Geologija (Ljubljana)",NA,NA,NA,NA,NA,NA,"37","","23","62","English","10.5474/geologija.1995.001","class"
82875,"ref","journal article","Bangiomorpha pubescens n. gen., n. sp.: implications for the evolution of sex, multicellularity, and the Mesoproterozoic/Neoproterozoic radiation of eukaryotes",2000,"N. J.","Butterfield","","","","",NA,"Paleobiology",NA,NA,NA,NA,NA,NA,"26","","386","404","English","10.1666/0094-8373(2000)026<0386:BPNGNS>2.0.CO;2","auth,class"
47703,"ref","serial monograph","Paleobiology of the Neoproterozoic Svanbergfjellet Formation, Spitsbergen",1994,"N. J.","Butterfield","A. H.","Knoll","K. Swett","",NA,"Fossils & Strata",NA,NA,NA,NA,NA,NA,"","34","","","English","","class"
86131,"ref","M.S. thesis","Sistemática y paleoecología de Foraminifera (Protista) y Ostracoda (Crustacea) del Cretácico Superior-Paleoceno de Argentina en ambientes marino transicionales y continentales",2012,"A. P.","Carignano","","","","",NA,"",NA,NA,NA,NA,NA,NA,"","","1","260","Spanish","","auth,class"
32270,"ref","serial monograph","Biochronology and paleontology of uppermost Triassic (Rhaetian) radiolarians, Queen Charlotte Islands, British Columbia, Canada",1993,"E.","Carter","","","","",NA,"Memoires de Geologie",NA,NA,NA,NA,NA,NA,"11","","1","175","English","","auth,class"
8989,"ref","serial monograph","Biochronology and paleontology of Lower Jurassic (Hettangian and Sinemurian) radiolarians, Queen Charlotte Islands, British Columbia",1998,"E. S.","Carter","P. A.","Whalen","J. Guex","",NA,"Geological Survey of Canada Bulletin",NA,NA,NA,NA,NA,NA,"","496","1","162","English","","auth,class"
75360,"ref","book chapter","Membrane heredity, symbiogenesis, and the multiple origins of algae",1995,"T.","Cavalier-Smith","","","","R. Arai, M. Kato, Y. Doi",NA,"Biodiversity and evolution",NA,NA,NA,NA,NA,NA,"","","75","114","English","","class"
83865,"ref","serial monograph","A Catalogue of Fossil Plants from India Part 2: Palaeozoic and Mesozoic Megafossils",1991,"S.","Chandra","R.","Tewari","","",NA,"",NA,NA,NA,NA,NA,NA,"","","1","81","English","","auth,class"
83577,"ref","serial monograph","A Catalogue of Fossil Plants from India Part 6: Cenozoic (Quaternary) Palynology and Palaeobotany",1991,"M. S.","Chauhan","","","","",NA,"",NA,NA,NA,NA,NA,NA,"","","1","50","English","","auth,class"
54802,"ref","book chapter","The early Tertiary macrofloras of continental Australia",1994,"D. C.","Christophel","","","","",NA,"History of the Australian Vegetation. Cretaceous to Recent",NA,NA,NA,NA,NA,NA,"","","","","English","","auth"
45274,"ref","serial monograph","Fossil Fruits and Seeds of the Middle Eocene Messel biota, Germany",2012,"M. E.","Collinson","S. R.","Manchester","V. Wilde","",NA,"Abhandlungen der Senckenbergischen Gesellschaft Naturforschenden",NA,NA,NA,NA,NA,NA,"570","","1","249","English","","auth,class"
3977,"ref","","Geologie, Paläontologie und Palökologie der südostbayerischen unter-priabonen (Ober-Eozän) Riffkalkvorkommen bei Hallthurm (Nördliche Kalkalpen) und der Kirchbergs bei Neubeuern (Helvetikum)",1992,"R.","Darga","","","","",NA,"Münchner Geowissenschaftliche Abhandlungen",NA,NA,NA,NA,NA,NA,"A23","","1","166","German","","auth"
13736,"ref","book/book chapter","Radiolarians in the sedimentary record",2001,"P.","De Wever","P.","Dumitrica","J.P. Caulet, C. Nigrini, M. Caridroit","",NA,"London (Gordon & Breach Sc)",NA,NA,NA,NA,NA,NA,"","","1","533","English","","auth,class"
55498,"ref","book","Cretaceous (Albian–?early Santonian) palynology and stratigraphy of the Abu Tunis 1x borehole,northern Western Desert, Egypt",2014,"A. S.","Deaf","I. C.","Harding","J. E. A. Marshall","",NA,"Palynology",NA,NA,NA,NA,NA,NA,"38","1","51","77","English","","auth,class"
39404,"ref","book/book chapter","Taxonomy and biogeography of seagrasses",2006,"C.","den Hartog","J.","Kuo","","A. W. D. Larkum, R. J. Orth, C. M. Duarte",NA,"Seagrasses: Biology, Ecology and Conservation",NA,NA,NA,NA,NA,NA,"","","1","23","English","","class"
49972,"ref","book","Im Reich der Meerengel. Der Nusplinger Plattenkalk und seine Fossilien",2011,"G.","Dietl","G.","Schweigert","","",NA,"",NA,NA,NA,NA,NA,NA,"","","","","German","","auth,class"
27506,"ref","book/book chapter","Fossil plants from the Union Chapel Mine, Alabama",2005,"D. L.","Dilcher","T. A.","Lott","B. J. Axsmith","",NA,"Alabama Paleontological Society Monograph",NA,NA,NA,NA,NA,NA,"1","","153","168","English","","auth,class"
71506,"ref","serial monograph","Keuper (Triassic) Flora from Middle Asia (Madygen, Southern Fergana)",1995,"I. A.","Dobruskina","","","","",NA,"Bulletin of the New Mexico Museum of Natural History & Science",NA,NA,NA,NA,NA,NA,"5","","1","49","English","","auth,class"
45836,"ref","book","Prosyllabus Tracheophytorum. Tentamen Systematis Plantarum Vascularium",2001,"A. B.","Doweld","","","","",NA,"",NA,NA,NA,NA,NA,NA,"","","","","English","","class"
43447,"ref","book/book chapter","New data on Xenotheca devonica Arber and Goode, an enigmatic early seed plant cupule with preovules",1999,"J.","Hilton","D.","Edwards","","M. H. Kurmann and A.R. Hemsley (editors)",NA,"The Evolution of Plant Architecture",NA,NA,NA,NA,NA,NA,"","","75","90","English","","auth,class"
72992,"ref","journal article","Planktic foraminiferal species turnover across deep-sea Aptian/Albian boundary sections",2011,"B. T.","Huber","R. M.","Leckie","","",NA,"Journal of Foraminiferal Research ",NA,NA,NA,NA,NA,NA,"41","1","53","95","English","10.2113/gsjfr.41.1.53","auth,class"
80805,"ref","journal article","Pleistocene fossil leaflets of Albizia kalkora (Roxb.) Prain (Leguminosae subfamily Mimosoideae) from central Honshu, Japan, and its implications for historical biogeography",2017,"A.","Ito","A.","Momohara","Z. K. Zhou","",NA,"Japanese Journal of Historical Botany",NA,NA,NA,NA,NA,NA,"26","1","3","13","English","10.34596/hisbot.26.1_3","auth,class"
3614,"ref","journal article","Middle Eocene terrestrial palynomorphs from the Dolime minerals and Gulf Hammock Quarries, Florida, U.S.A.",2006,"D. M.","Jarzen","D. L.","Dilcher","","",NA,"Palynology",NA,NA,NA,NA,NA,NA,"30","1","89","110","English","10.2113/gspalynol.30.1.89","auth"
74170,"ref","book chapter","Carbonate buildup in the Lakadong Formation of the South Shillong Plateau, NE India: A micropaleontological perspective ",1994,"A. K.","Jauhri","","","","R. Matteucci",NA,"Studies on ecology and paleoecology of benthic communities",NA,NA,NA,NA,NA,NA,"2","","157","169","English","","class"
34827,"ref","unpublished","Unpublished taxonomic opinions",2011,"N. A.","Jud","","","","",NA,"",NA,NA,NA,NA,NA,NA,"","","","","English","","auth,class"
215,"ref","","Upper Cretaceous macrofossils from the Duwi Formation of the Nile Valley, southern Egypt",1996,"A. S.","Kassab","A. S.","Mohamed","","",NA,"Neues Jahrbuch fuer Geologie und Palaeontologie-Abhandlungen",NA,NA,NA,NA,NA,NA,"200","3","259","284","","","auth,class"
9410,"ref","book/book chapter","",1997,"P.","Kenrick","P.R.","Crane","","",NA,"The Origin and Early Diversification of Land Plants: a Cladistic Study",NA,NA,NA,NA,NA,NA,"","","","","","","auth"
800,"ref","","Late Jurassic radiolarians from the Antarctic Peninsula",1999,"W.","Kiessling","","","","",NA,"Micropaleontology",NA,NA,NA,NA,NA,NA,"45","S1","1","96","","","auth"
9159,"ref","unpublished","Personal data",2003,"W.","Kiessling","","","","",NA,"",NA,NA,NA,NA,NA,NA,"","","","","English","","auth,class"
9940,"ref","unpublished","Ecology opinions",2004,"W.","Kiessling","","","","",NA,"",NA,NA,NA,NA,NA,NA,"","","","","","","auth,class"
12583,"ref","Ph.D. thesis","Palökologische Verwertbarkeit oberjurassisch-unterkretazischer Radiolarienfaunen mit Beispielen aus Antarktis, Oman und Südalpen",1995,"W.","Kiessling","","","","",NA,"Unpublished Ph.D. University of Erlangen, Germany",NA,NA,NA,NA,NA,NA,"","","1","465","German","","auth,class"
12820,"ref","unpublished","Unpublished radiolarian data and taxonomic expertise",2005,"W.","Kiessling","","","","",NA,"",NA,NA,NA,NA,NA,NA,"","","","","German","","auth,class"
18334,"ref","unpublished","Compendium of calcimicrobes",2006,"W.","Kiessling","","","","",NA,"",NA,NA,NA,NA,NA,NA,"","","","","English","","auth,class"
30388,"ref","unpublished","Taxonomic vetting of messy data in the Paleobiology Database",2009,"W.","Kiessling","","","","",NA,"",NA,NA,NA,NA,NA,NA,"","","","","English","","auth,class"
31651,"ref","M.S. thesis","A vertebrate fauna from the Upper Triassic Owl Rock Member of the Chinle Formation in Northern Arizona, Northern Arizona University",1991,"R. E.","Kirby","","","","",NA,"",NA,NA,NA,NA,NA,NA,"","","1","476","English","","auth"
13990,"ref","book/book chapter","Upper Cretaceous calcareous nannofossil biostratigraphy, OPD 198 (Skatsky Rise, Northwest Pacific).",2005,"J. A.","Lees","P. R.","Bown","","",NA,"in T. J. Bralower, I. Premoli Silva and M. J. Malone, eds., Proceedings of the Ocean Drilling Program, Scientific Results, 198 [Online].",NA,NA,NA,NA,NA,NA,"198","","","","English","","class"
42175,"ref","serial monograph","Fusulinids, in Perm' Darvaz-Zaalayskoy zony Pamira: fusulinidy, ammonoidei, stratigrafiya",1992,"E. J.","Leven","","","","",NA,"Rossiyskaya Akademiya Nauk, Trudy Paleontologicheskogo Instituta",NA,NA,NA,NA,NA,NA,"253","","64","109","Russian","","auth,class"
8820,"ref","book/book chapter","The Plant-Book, 2nd ed.",2000,"D.J.","Mabberley","","","","",NA,"Cambridge University Press, Cambridge, UK, 858 p.",NA,NA,NA,NA,NA,NA,"","","","","","","auth,class"
55229,"ref","journal article","Miocene Astelia (Asparagales: Asteliaceae) macrofossils from southern New Zealand",2011,"E.","Maciunas","J. G.","Conran","J. M. Bannister, R. Paull, D. E. Lee","CSiRO",NA,"Australian Systematic Botany",NA,NA,NA,NA,NA,NA,"","24","19","31","English","1030-1887/11/010019","auth,class"
83118,"ref","journal article","Cruciptera, a new Juglandaceous winged fruit from the Eocene and Oligocene of western North America",1991,"S. R.","Manchester","","","","",NA,"Systematic Botany",NA,NA,NA,NA,NA,NA,"16","4","715","725","English","10.2307/2418873","class"
78197,"ref","book","The diatoms: biology and morphology of the genera",1990,"D.G.","Mann","F.E.","Round","R.M. Crawford","",NA,"",NA,NA,NA,NA,NA,NA,"","","","","English","","auth,class"
42215,"ref","unpublished","Benthic foraminifers of saint Félix (le Gosier, Guadeloupe)",2012,"J.-P.","Margerel","","","","",NA,"",NA,NA,NA,NA,NA,NA,"","","","","English","","auth,class"
78726,"ref","book","Taxonomic revision of the Neogene marine palynomorphs Cyclopsiella granosa (Matsuoka) and Batiacasphaera minuta (Matsuoka) and a new species of Pyxidinopsis Habib (Dinophyceae) from the Miocene of the Labrador Sea",1992,"K.","Matsuoka","M.","Head","","M. Head, J. Wrenn",NA,"Neogene and Quaternary Dinoflagellate cysts and Acritarchs ",NA,NA,NA,NA,NA,NA,"","","165","180","English","","class"
8995,"ref","serial monograph","Flora of the Ravenscrag Formation (Paleocene), Southwestern Saskatchewan, Canada",1993,"E. E.","McIver","J. F.","Basinger","","",NA,"Palaeontographica Canadiana",NA,NA,NA,NA,NA,NA,"10","","1","85","","","auth,class"
85994,"ref","M.S. thesis","Foraminíferos paleocenos del pozo YPF-CH-LCOL-ES-1 (Las Coloradas), Cuenca de Cañadón Asfalto: sistemática y aspectos paleoecológicos",2022,"A.","Missotti","","","","",NA,"",NA,NA,NA,NA,NA,NA,"","","1","101","Spanish","","auth,class"
67364,"ref","book","Type and reference sections of the Middle and Upper Permian of the Volga and Kama River Regions: A Field Guidebook of XVIII International Congress on Carboniferous and Permian",2015,"D. K.","Nurgaliev","V. V.","Silantiev","S. V. Nikolaeva","",NA,"",NA,NA,NA,NA,NA,NA,"","","1","208","English","","auth,class"
53391,"ref","journal article","Palynostratigraphy and Age of the Sequence Penetrated by the Kolmani River 1 Well in the Gongola Basin, Northern Benue Trough, Nigeria",2013,"C. N.","Nwojiji","P.","Osterloff","A. Okoro, P. O. Ukeri","",NA,"Journal of Geosciences and Geomatics",NA,NA,NA,NA,NA,NA,"1","1","15","21","English","10.12691/jgg-1-1-3","auth,class"
67517,"ref","book chapter","Taxonomy, biostratigraphy, and phylogeny of Eocene Turborotalia",2006,"P.","Pearson","V.","Premec-Fucek","I. Premoli Silva","",NA,"Atlas of Eocene planktonic foraminifera. Cushman Foundation Special Publication",NA,NA,NA,NA,NA,NA,"41","","433","460","English","","class"
48096,"ref","Ph.D. thesis","Palinología del entorno cretácico/paleógeno del SO de la provincia de Santa Cruz: significado estratigráfico y paleoambiental",2010,"L. K.","Povilauskas","","","","",NA,"Universidad Nacional de La Plata. Facultad de Ciencias Naturales y Museo de La Plata",NA,NA,NA,NA,NA,NA,"","","391","","Spanish","","auth,class"
81044,"ref","journal article","Mississippian-like rugose corals from a Bashkirian biostrome in the Tindouf Basin, S. Morocco",2013,"S.","Rodriguez","I. D.","Somerville","I. Said, P. Cozar","",NA,"Spanish Journal of Palaeontology",NA,NA,NA,NA,NA,NA,"28","2","253","282","English","10.7203/sjp.28.2.17858","auth,class"
73842,"ref","book","The diatoms biology and morphology of the genera",1990,"F. E.","Round","R. M.","Crawford","D. G. Mann","",NA,"",NA,NA,NA,NA,NA,NA,"","","","","English","","class"
55830,"ref","journal article","A higher level classification of all living organisms",2015,"M. A.","Ruggiero","D. P.","Gordon","T. M. Orrell, N. Bailly, T. Bourgoin, R. C. Brusca, T. Cavalier-Smith, M. D. guiry, P. M. Kirk","",NA,"PLoS One",NA,NA,NA,NA,NA,NA,"10","4","e0119248","","English","10.1371/journal. pone.0119248","class"
19727,"ref","serial monograph","Primera evidencia de un área de alimentación de dinosaurios herbívoros en el Cretácico Inferior de España (Teruel) [First evidence of a feeding area of herbivorous dinosaurs in the Lower Cretaceous of Spain (Teruel)]",1997,"J. I.","Ruiz-Omeñaca","J. I.","Canudo","G. Cuenca-Bescós","",NA,"Monografias de la Academia de Ciencias Exactas, Fisicas, Quimicas y Naturales de Zaragoza",NA,NA,NA,NA,NA,NA,"10","","1","48","Spanish","","auth,class"
88435,"ref","journal article","Palynoflora from the La Anita Formation (Maastrichtian), Austral-Magallanes Basin, Argentina",2020,"P. E.","Santamarina","V. D.","Barreda","D. Moyano Paz, C. Tettamanti, A. Iglesias, D. G. Poiré, A. N. Varela","",NA,"Revista del Museo Argentino de Ciencias Naturales",NA,NA,NA,NA,NA,NA,"22","1","47","56","English","http://dx.doi.org/10.22179/REVMACN.22.664","class"
66908,"ref","journal article","The temnospondyl Parotosuchus nasutus (v. Meyer, 1858) from the Early Triassic Middle Buntsandstein of Germany",2018,"R. R.","Schoch","","","","",NA,"Palaeodiversity",NA,NA,NA,NA,NA,NA,"11","","107","126","English","10.18476/pale.11.a6","auth,class"
6930,"ref","serial monograph","A compendium of fossil marine animal genera",2002,"J. J., Jr.","Sepkoski","","","","",NA,"Bulletins of American Paleontology",NA,NA,NA,NA,NA,NA,"363","","1","560","English","","auth,class"
322,"ref","","Paleontology of the Eocene Bateque Formation, Baja California Sur, Mexico",1992,"R. L.","Squires","R. A.","Demetrion","","",NA,"Contributions in Science (Natural History Museum of Los Angeles County)",NA,NA,NA,NA,NA,NA,"434","","1","55","","","class"
82996,"ref","serial monograph","A Catalogue of Fossil Plants from India Part 4: Cenozoic (Tertiary) Megafossils",1991,"R.","Srivastava","","","","",NA,"",NA,NA,NA,NA,NA,NA,"","","1","45","English","","auth,class"
84749,"ref","serial monograph","A Catalogue of Fossil Plants from India Part 3A: Palaeozoic and Mesozoic Spores and Pollen",1991,"S. C.","Srivastava","","","","",NA,"",NA,NA,NA,NA,NA,NA,"","","1","182","English","","auth,class"
42046,"ref","serial monograph","The Pennsylvanian-Early Permian Bird Spring carbonate shelf, southeastern California: fusulinid biostratigraphy, paleogeographic evolution, and tectonic implications",2007,"C. H.","Stevens","P.","Stone","","",NA,"Geological Society of America Special Paper",NA,NA,NA,NA,NA,NA,"429","","1","82","English","","auth,class"
74030,"ref","journal article","Fossil coralline algae from the Paleocene Montorfano Member type-section (Tabiago Formation, northern Italy)",2000,"R.","Stockar","","","","",NA,"Eclogae Geologicae Helvetiae",NA,NA,NA,NA,NA,NA,"93","","409","427","English","http://doi.org/10.5169/seals-168831","auth,class"
50781,"ref","book chapter","Radiolarians",2014,"O.","Takahashi","Y.","Miyake","","Y. Shigeta, T. Komatsu, T. Maekawa, H. T. Dang",NA,"Olenekian (Early Triassic) stratigraphy and fossil assemblages in northeastern Vietnam. National Museum of Nature and Science Monographs",NA,NA,NA,NA,NA,NA,"45","","278","294","English","","class"
52945,"ref","book","Paleobotany: The Biology and Evolution of Fossil Plants",2008,"E.","Taylor","T.","Taylor","M. Krings","",NA,"",NA,NA,NA,NA,NA,NA,"","","1","1230","English","","auth,class"
43480,"ref","book/book chapter","",2009,"T. N.","Taylor","E. L.","Taylor","M. Krings","",NA,"Paleobotany: The Biology and Evolution of Fossil Plants, 2nd edition",NA,NA,NA,NA,NA,NA,"","","","","English","","auth,class"
42261,"ref","serial monograph","Biostratigraphy and Systematics of late Middle to Late Triassic Radiolarians from the Taurus Mountains and Ankara Region, Turkey",1999,"U. K.","Tekin","","","","",NA,"Geologisch-Paläontologische Mitteilungen Innsbruck",NA,NA,NA,NA,NA,NA,"5","","1","296","English","","auth"
9348,"ref","book/book chapter","A sequence stratigraphic reference section for the Tithonian of Lebanon",2000,"C.","Toland","","","","",NA,"Middle East models of Jurassic/Cretaceous carbonate systems. SEPM, Special Publication",NA,NA,NA,NA,NA,NA,"69","","53","64","","","auth,class"
77826,"ref","M.S. thesis","Miocenski biolititi istočnog dijela Medvednice",2017,"K.","Tripalo","","","","",NA,"",NA,NA,NA,NA,NA,NA,"","","1","73","English","","auth,class"
49056,"ref","journal article","Paleoflora de la Formación Ligorio Márquez (XI Región, Chile) en su localidad tipo: sistemática, edad e implicancias paleoclimáticas",2002,"A.","Troncoso","M.","Suárez","R. de la Cruz, S. Palma-Heldt","",NA,"Revista Geológica de Chile",NA,NA,NA,NA,NA,NA,"29","1","113","135","English","10.4067/S0716-02082002000100007 ","auth,class"
6444,"ref","serial monograph","The Megaflora from the Quantico Locality (Upper Albian), Lower Cretaceous Potomac Group of Virginia",1994,"G. R.","Upchurch","P. R.","Crane","A. N. Drinnan","",NA,"Virginia Museum of Natural History",NA,NA,NA,NA,NA,NA,"4","","1","57","","","auth,class"
6420,"ref","book/book chapter","Cenomanian Angiosperm Leaf Megafossils, Dakota Formation, Rose Creek Locality, Jefferson County, Southeastern Nebraska",1990,"G. R.","Upchurch","D. L.","Dilcher","","",NA,"U.S. Geological Survey Bulletin 1915",NA,NA,NA,NA,NA,NA,"","","","","","","class"
48265,"ref","Ph.D. thesis","Estudios anatómicos en paleofloras del Aptiano de Antártida y Patagonia, y su comparación",2010,"E. I.","Vera","","","","",NA,"Universidad de Buenos Aires. Facultad de Ciencias Exactas y Naturales",NA,NA,NA,NA,NA,NA,"","","294","","Spanish","","auth"
6789,"ref","serial monograph","Bennettitales of the English Wealden",1992,"J.","Watson","C. A.","Sincock","","",NA,"The Palaeontographical Society",NA,NA,NA,NA,NA,NA,"145","588","1","228","","","auth,class"
69199,"ref","journal article","Surprisingly modern Latest Cretaceous - earliest Paleocene woods of India\r\n",2017,"E. A.","Wheeler","R.","Srivastava","S. R. Manchester, P. Baas","",NA,"International Association of Wood Anatomists",NA,NA,NA,NA,NA,NA,"38","4","456","542","English","10.1163/22941932-2017174","auth,class"
18176,"ref","serial monograph","Die Fauna des marinen Miozäns von Kevelaer (Niederrhein). Band 1 Foraminiferen, Anthozoen.",1997,"G.","Wienrich","","","","",NA,"Backhuys Publishers, Leiden",NA,NA,NA,NA,NA,NA,"1","","1","187","German","","auth,class"
25284,"ref","serial monograph","Die Fauna des marinen Miozäns von Kevelaer (Niederrhein). Band 4 Gastropoda ab Mitridae",2007,"G.","Wienrich","R.","Janssen","","",NA,"Backhuys Publishers BV Leiden",NA,NA,NA,NA,NA,NA,"4","","643","954","German","","auth,class"
