"reference_no","record_type","publication_type","reftitle","pubyr","author1init","author1last","author2init","author2last","otherauthors","editors","refabbr","pubtitle","pubabbr","r_journal","r_booktitle","r_school","publisher","pubcity","pubvol","pubno","firstpage","lastpage","language","doi","ref_type"
48148,"ref","journal article","Estudio palinológico de la Formación Punta del Barco, Cretácico Inferior (Aptiano) de la provincia de Santa Cruz, Argentina: Descripciones sistemáticas II: esporas triletes apiculadas, murornadas, tricrasadas y perinadas. Implicancias paleoecológicas",2008,"M.","Llorens","","","","",NA,"Ameghiniana",NA,NA,NA,NA,NA,NA,"45","2","273","288","English","","auth,class"
30598,"ref","journal article","The Middle Ordovician Proventocitum procerulum radiolarian assemnblage of Spitsbergen and its biostratigraphic correlation",2008,"J.","Maletz","D. L.","Bruton","","",NA,"",NA,NA,NA,NA,NA,NA,"51","5","1181","1200","English","","class"
78400,"ref","journal article","Angiospermous fossil leaves from the Siwalik foreland basins and their palaeoclimatic implications",2008,"M.","Prasad","","","","",NA,"The Palaeobotanist",NA,NA,NA,NA,NA,NA,"57","","177","215","English","","auth,class"
28473,"ref","journal article","Fasciculate rugose corals from Gzhelian and lower Permian strata, Pequop Mountains, northeast Nevada",2008,"C. H.","Stevens","","","","",NA,"Journal of Paleontology",NA,NA,NA,NA,NA,NA,"82","6","1190","1200","English","10.1017/s0022336000055396","auth,class"
77867,"ref","journal article","Revision and re-documentation of M. Airoldi's species of Lithophyllum from the Tertiary Piedmont Basin",2008,"G.","Vannucci","F.","Quaranta","D. Basso","",NA,"Rivista Italaliana di Paleontologia e Stratigrafia",NA,NA,NA,NA,NA,NA,"114","3","515","528","English","","auth,class"
33381,"ref","journal article","Plesiosaurs from the Upper Cretaceous (Cenomanian-Turonian) Tropic Shale of southern Utah, part 2: Polycotylidae",2007,"L. B.","Albright","D. D.","Gillette","A. L. Titus","",NA,"Journal of Vertebrate Paleontology",NA,NA,NA,NA,NA,NA,"27","1","41","58","English","10.1671/0272-4634(2007)27[41:pftucc]2.0.co;2","auth"
33387,"ref","journal article","Plesiosaurs from the Upper Cretaceous (Cenomanian-Turonian) Tropic Shale of southern Utah, part 2: Polycotylidae; replacement names for the preoccupied genus Palmula and the subfamily Palmulainae",2007,"L. B.","Albright","D. D.","Gillette","A. L. Titus","",NA,"Journal of Vertebrate Paleontology",NA,NA,NA,NA,NA,NA,"27","4","1051","1051","English","","class"
69075,"ref","journal article","Hirmeriella muensteri (Schenk) Jung from Odrowąż (Poland), with female and male cones, and in situ Classopollis pollen grains",2007,"M.","Barbacka","J.","Ziaga","E. Wcislo-Luraniec, M. Reymanowna","",NA,"Acta Palaeobotanica",NA,NA,NA,NA,NA,NA,"47","2","339","357","English","","auth,class"
48201,"ref","journal article","Early Cretaceous riparian vegetation in Patagonia, Argentina",2007,"G.","Cladera","G. M.","del Fueyo","L. V. de Seoane, S. Archangelsky","",NA,"Revista del Museo Argentino de Ciencias Naturales",NA,NA,NA,NA,NA,NA,"9","1","49","58","English","10.22179/revmacn.9.364","auth,class"
41753,"ref","journal article","Permian fusulinid fauna of peri-Gondwanan affinity from the Kalmard region, east-central Iran and its significance for tectonics and paleogeography",2007,"V. I.","Davydov","S.","Arefifard","","",NA,"Palaeontologia Electronica",NA,NA,NA,NA,NA,NA,"10","2.10A","1","40","English","","auth,class"
75698,"ref","journal article","The Khuff Formation (Middle East) and time-equivalents in Turkey and South China: biostratigraphy from Capitanian to Changhsingian times (Permian), new foraminiferal taxa, and palaeogeographical implications",2007,"J.","Gaillot","D.","Vachard","","",NA,"Coloquios de Paleontología",NA,NA,NA,NA,NA,NA,"57","","37","233","English","","auth,class"
73149,"ref","journal article","Late Middle Permian (Capitanian) foraminifers in the Mikata area, Hyogo, with special reference to plasticity deformation of their test and their paleobiogeographic affinity with South China - Late Paleozoic and Early Mesozoic foraminifers of Hyogo, Japan, Part 5",2007,"F.","Kobayashi","","","","",NA,"Nature and Human Activities",NA,NA,NA,NA,NA,NA,"11","","17","28","English","","class"
27173,"ref","journal article","Characteristic Nassellaria of the lower Tuvalian (Upper Triassic) Spongotortilispinus moixi Zone of the Huglu Unit in the Mersin Mélange,\r\nsoutheastern Turkey",2007,"W.","Kozur","P.","Moix","P. Ozsvart","",NA,"Bulletin de la Société Vaudoise des Sciences Naturelles / SVSN",NA,NA,NA,NA,NA,NA,"90","3","151","173","English","","auth,class"
55655,"ref","journal article","Creataceous palynology (spores, pollen and dinoflagellate cysts) of the Siqeifa 1-X borehole, Northern Egypt",2007,"M. S.","Mahmoud","A. S.","Deaf","","",NA,"Rivista Italiana di Paleontologia e Stratigrafia",NA,NA,NA,NA,NA,NA,"113","2","203","221","English","","auth"
56217,"ref","journal article","Late Cretaceous spores, pollen and dinoflagellates from two boreholes (Nuqra-1 and 3) in the Aswan area, southeast Egypt",2007,"M. S.","Mahmoud","E.","Schrank","","",NA,"Revue de Paléobiologie",NA,NA,NA,NA,NA,NA,"26","2","593","613","English","","auth,class"
55682,"ref","journal article","Early Cretaceous (Aptian–Albian) palynology of the Kabrit-1 borehole, onshore Northern Gulf of Suez, Egypt",2007,"M. S.","Mahmoud","H. A.","Soliman","A. S. Deaf","",NA,"Revista Española de Micropaleontología",NA,NA,NA,NA,NA,NA,"39","3","169","187","English","","auth,class"
48170,"ref","journal article","Nuevos registros para la flora cretácica descripta por Halle (1913) en lago San Martín, Santa Cruz, Argentina",2007,"M. G.","Passalia","","","","",NA,"",NA,NA,NA,NA,NA,NA,"44","3","565","595","Spanish","","auth"
77979,"ref","journal article","Neogoniolithon contii comb. nov. based on the taxonomic re-assessment of Mastrorilli's original collections from the Oligocene of NW Italy (Tertiary Piedmont Basin)",2007,"F.","Quaranta","G.","Vannucci","D. Basso","",NA,"Rivista Italiana di Paleontologia e Stratigrafia",NA,NA,NA,NA,NA,NA,"113","1","43","55","English","","auth"
26060,"ref","journal article","First Emilian record of the boreal-affinity bivalve Portlandia impressa Perri, 1975 from Montefiore dell'Aso (Marche, Italy)",2007,"L.","Ragaini","G.","Cantalamessa","C. Di Celma, P. Didaskalou, R. Impiccini, P. Lori, M. Marino, M. Potetti, S. Ragazzini","",NA,"Bollettino della Societá Italiana",NA,NA,NA,NA,NA,NA,"45","02-Mar","227","234","English","","auth,class"
25851,"ref","journal article","Pleistocene Radiolaria from the Antarctic Continental Margin: Distribution and Biostratigraphy",2007,"G. K.","Sharma","K.","Takahashi","","",NA,"",NA,NA,NA,NA,NA,NA,"69","","913","826","English","","class"
62018,"ref","journal article","Fine structures of Stephanodiscus excentricus Hust. and S. niagarae Ehrenb. from Terrebonne diatomite, Oregon, USA",2007,"H.","Tanaka","T.","Nagumo","","",NA,"Diatom",NA,NA,NA,NA,NA,NA,"23","","105","112","English","","auth,class"
41825,"ref","journal article","Description of species, in Fusuline foraminifera from the basal part of the Sakamotozawa Formation, south Kitakami belt, northeast Japan",2007,"K.","Ueno","","","","",NA,"Science Reports, Niigata University (Geology)",NA,NA,NA,NA,NA,NA,"22","","15","33","English","","class"
43936,"ref","journal article","Leños fósiles de Boraginaceae de la Formación Peñas Coloradas (Paleoceno superior), Puerto Visser, Chubut, Argentina",2006,"M.","Brea","A. F.","Zucol","","",NA,"Ameghiniana",NA,NA,NA,NA,NA,NA,"43","1","139","146","Spanish","","auth"
77546,"ref","journal article","Taxonomy of order Latentifistularia (Radiolaria) from the latest Permian in southern Guangxi, China",2006,"Q.","Feng","W.","He","S. Zhang, S. Gu","",NA,"Journal of Paleontology",NA,NA,NA,NA,NA,NA,"80","5","826","848","English","10.1666/0022-3360(2006)80[826:toolrf]2.0.co;2","auth,class"
41962,"ref","journal article","Middle Permian foraminifers of the Izuru and Nabeyama Formations in the Kuzu area, Tochigi Prefecture, Japan Part 2. Schubertellid and ozawainellid fusulinoideans, and non-fusulinoidean foraminifers",2006,"F.","Kobayashi","","","","",NA,"Paleontological Research",NA,NA,NA,NA,NA,NA,"10","","61","77","English","","auth,class"
42028,"ref","journal article","Early Late Permian (Wuchiapingian) foraminifers in the Tatsuno area, Hyogo - Late Paleozoic and Early mesozoic foraminifers of Hyogo, Japan, part 4",2006,"F.","Kobayashi","","","","",NA,"Nature and Human Activities",NA,NA,NA,NA,NA,NA,"10","","25","33","English","","auth,class"
42035,"ref","journal article","Latest Permian (Changhsingian) foraminifers in the Mikata area, Hyogo - Late Paleozoic and early Mesozoic foraminifers of Hyogo, Japan, Part 3",2006,"F.","Kobayashi","","","","",NA,"Nature and Human Activities",NA,NA,NA,NA,NA,NA,"10","","15","24","English","","auth,class"
42036,"ref","journal article","Late Middle Permian (Capitanian) foraminifers in the Miharaiyama area, Hyogo - Late Paleozoic and early Mesozoic foraminifers of Hyogo, Japan, Part 2",2006,"F.","Kobayashi","","","","",NA,"Nature and Human Activities",NA,NA,NA,NA,NA,NA,"10","","1","13","English","","auth,class"
42139,"ref","journal article","Middle Permian foraminifer of Kaize, southern part of Saku Basin, Nagano prefecture, central Japan",2006,"F.","Kobayashi","","","","",NA,"Paleontological Research",NA,NA,NA,NA,NA,NA,"10","3","179","194","English","","auth,class"
42039,"ref","journal article","Taxonomic names, in Gzhelian fusulinids first discovered in central Iran",2006,"E. Y.","Leven","","","","",NA,"Stratigraphy and Geological Correlation",NA,NA,NA,NA,NA,NA,"14","","19","29","English","","auth,class"
34841,"ref","journal article","Solenostelopteris skogiae sp. nov. from the Lower Cretaceous of Vancouver Island [Canada]",2006,"S. A.","Little","R. A.","Stockey","G. W. Rothwell","",NA,"Journal of Plant Research",NA,NA,NA,NA,NA,NA,"119","5","525","532","English","","auth,class"
59278,"ref","journal article","Tetracentron fruits from the Miocene of Western North America",2006,"S. R.","Manchester","I.","Chen","","",NA,"International Journal of Plant Sciences",NA,NA,NA,NA,NA,NA,"167","3","601","605","English","","auth"
76276,"ref","journal article","Non-geniculate coralline algae from the Uttatur Group (Early Cretaceous), south India",2006,"P.K.","Misra","A.K.","Jauhri","S.K. Singh, S. Kishore, A. Rajanikanth","",NA,"The Palaeobotanist",NA,NA,NA,NA,NA,NA,"55","","29","40","English","","auth,class"
59184,"ref","journal article","Palynostratigraphy of the Dubrajpur Formation (Early Triassic to Early Cretaceous) of th Rajmahal Basin, India",2006,"A.","Tripathi","A.","Ray","","",NA,"Palynology",NA,NA,NA,NA,NA,NA,"30","","133","149","English","10.2113/gspalynol.30.1.133","auth,class"
41888,"ref","journal article","Middle Permian fusulinoideans from Hatahoko in the Nyukawa area, Gifu Prefecture, Mino Belt, central Japan",2006,"K.","Ueno","J. I.","Tazawa","Y. Miyake","",NA,"Science Reports, Niigata University (Geology)",NA,NA,NA,NA,NA,NA,"21","","47","72","English","","auth"
47990,"ref","journal article","Las primeras angiospermas en el Cretácico de la Cuenca Neuquina (Centro Oeste de Argentina): Aspectos geológicos relacionados",2006,"P.","Vallati","","","","",NA,"Revista Brasileira de Paleontologia",NA,NA,NA,NA,NA,NA,"9","1","83","92","Spanish","10.4072/rbp.2006.1.09","auth,class"
49481,"ref","journal article","Palynological and paleoenvironmental significance of the Tunal Formation (Danian) at its type locality, El Chorro creek (Salta, Argentina)",2006,"W.","Volkheimer","M. G.","Novara","P. L. Narvaéz, R. A. Marquillas","",NA,"Ameghiniana",NA,NA,NA,NA,NA,NA,"43","3","567","584","English","","auth,class"
48165,"ref","journal article","Palinología de la Formación Kachaike, Cretácico Inferior de la Cuenca Austral, provincia de Santa Cruz. II. Esporas",2005,"A.","Archangelsky","M.","Llorens","","",NA,"Ameghiniana",NA,NA,NA,NA,NA,NA,"42","2","311","328","Spanish","","auth"
48091,"ref","journal article","Estudios palinológicos del Grupo Baqueró (Cretácico inferior), provincia de Santa Cruz, Argentina. IX polen bisacado de Podocarpaceae",2005,"S.","Archangelsky","L.","Villar de Seoane","","",NA,"Revista Española de Paleontología",NA,NA,NA,NA,NA,NA,"20","1","37","56","Spanish","","auth,class"
23357,"ref","journal article","A fossilized aroid infructescence, Albertarum pueri geno. nov. et sp. nov., of Late Cretaceous (late Campanian) age from the Horseshoe Canyon Formation of southern Alberta, Canada",2005,"J.","Bogner","G. L.","Hoffman","K. R. Aulenback","",NA,"Canadian Journal of Earth Sciences",NA,NA,NA,NA,NA,NA,"83","","591","598","English","","auth,class"
24720,"ref","journal article","Benthic foraminifers and palaeoenvironment in the Lower and Middle Jurassic of the Western Basque-Cantabrian Basin (Northern Spain)",2005,"K.-U.","Gräfe","","","","",NA,"Journal of Iberian Geology",NA,NA,NA,NA,NA,NA,"31","2","217","233","English","","auth,class"
27428,"ref","journal article","Extinction, survival, and recovery of lagenide foraminifers in the Permian-Triassic boundary interval, central Taurides, Turkey",2005,"J. R.","Groves","D.","Altiner","R. Rettori","",NA,"Paleontological Society Memoir",NA,NA,NA,NA,NA,NA,"62","","1","38","English","","auth,class"
86054,"ref","journal article","NIEUWE GEOLOGISCHE, PALYNOLOGISCHE EN PALEOBOTANISCHE GEGEVENS (MUSCHELKALK, RHAETIEN-LIAS EN OLIGOCEEN) uit de steengroeven van Winterswijk",2005,"G.F.W.","Herngreen","J.H.A.","van Konijnenburg-van Cittert","H.W. Oosterink, R.W.J.M. van der Ham","",NA,"Grondboor & Hamer",NA,NA,NA,NA,NA,NA,"59","4","84","97","other","","auth,class"
27116,"ref","journal article","Record of rhodoliths from Aramda Reef Member (Late Pleistocene to Holocene) of Chaya Formation, Dwarka-Okha area, Gujarat and their paleoenvironmental significance",2005,"P.","Kundal","A. P.","Dharashivkar","","",NA,"Current Science",NA,NA,NA,NA,NA,NA,"88","10","1684","1689","English","","auth"
59282,"ref","journal article","Middle Eocene flora of Huadian, Jilin Province, Northeastern China",2005,"S. R.","Manchester","Z.","Chen","B. Geng, J. Tao","",NA,"Acta Palaeobotanica",NA,NA,NA,NA,NA,NA,"45","1","3","26","English","","auth,class"
81981,"ref","journal article","Paleoecology of the Permian (Wolfcampian) Phylloid Alga Calcipatera from an In Situ Occurrence in Kansas, U.S.A.",2005,"R. S.","Sawin","R.R.","West","","",NA,"Current Research in Earth Sciences",NA,NA,NA,NA,NA,NA,"251","1","","","English","10.17161/cres.v0i251.11835","auth,class"
77887,"ref","journal article","Calcareous algae from the limestone unit of Hut Bay Formation (Late Middle Miocene) of Little Andaman Island, India",2005,"R.K.","Saxena","M.K.","Ghosh","A. Chandra","",NA,"Glimpses of Indian Phycology",NA,NA,NA,NA,NA,NA,"","","275","301","English","","auth,class"
25689,"ref","journal article","Triassic hamimedaceans: new genera and species from the Alps, Sicily and southern Apennines",2005,"B.","Senowbari-Daryan","V.","Zamparelli","","",NA,"Revista Espanola de Micropaleontologia",NA,NA,NA,NA,NA,NA,"37","1","141","169","English","","auth,class"
32418,"ref","journal article","Permian and Triassic radiolarians from the western Guangxi area, China",2005,"A.","Yao","K.","Kuwahara","Y. Ezaki, J. Liu, W. Hao, Y. Luo, G. Kuang","",NA,"Journal of Geosciences, Osaka City University",NA,NA,NA,NA,NA,NA,"48","","81","93","English","","auth"
81475,"ref","journal article","Late Triassic charophytes around the bone-bearing bed at Krasiejów (SW Poland) – palaeoecological and environmental remarks",2005,"M.","Zatoń","A.","Piechota","E. Sienkiewicz","",NA,"Acta Geologica Polonica",NA,NA,NA,NA,NA,NA,"55","3","283","293","English","","auth,class"
44594,"ref","journal article","Megaflora (hojas y frutos) de la Formación San José (Mioceno Medio) en río Seco, departamento Santa María, provincia de Catamarca, Argentina",2004,"L. M.","Anzótegui","R.","Herbst","","",NA,"Ameghiniana",NA,NA,NA,NA,NA,NA,"41","3","423","436","Spanish","","auth,class"
43995,"ref","journal article","Coralline Algae from the Ninniyur Formation (Thanetian) of the Cauvery Basin, South India",2004,"S.","Kishore","S. K.","Singh","","",NA,"Our Nature",NA,NA,NA,NA,NA,NA,"2","","1","6","English","10.3126/on.v2i1.316","auth"
50154,"ref","journal article","A number of additional and revised taxa from the Ladinian flora of the Dolomites, Northern Italy",2004,"E.","Kustatscher","M.","Wachtler","J.H.A. van Konijnenburg-van Cittert","",NA,"Geo.Alp",NA,NA,NA,NA,NA,NA,"1","","57","69","English","","auth"
32488,"ref","journal article","Late Permian radiolarians and sponge spicules from the Tongtianyan section, Liuzhou, Gungxi, China",2004,"K.","Kuwahara","A.","Yao","J. Yao, J. Li","",NA,"Journal of Geosciences, Osaka City University",NA,NA,NA,NA,NA,NA,"47","","85","99","English","","class"
30757,"ref","journal article","Lower Aptian agglutinated foraminifera from the Southern Dobrogea and SE part of the Moesian Platform",2004,"T.","Neagu","P.","Cirnaru","","",NA,"Acta Palaeontologica Romaniae",NA,NA,NA,NA,NA,NA,"4","","277","297","English","","class"
42469,"ref","journal article","Permian Fusulinids (Foraminifera) of the Subsurface of Israel: Taxonomy and Biostratigraphy",2004,"O.","Orlov-Labkovsky","","","","",NA,"Revista Española de Micropaleontología",NA,NA,NA,NA,NA,NA,"36","3","389","406","English","","auth"
65025,"ref","journal article","An unmineralized alga from the Lower Cambrian of California, USA",2004,"B. M.","Waggoner","J. W.","Hagadorn","","",NA,"Neues Jahrbuch für Geologie und Paläontologie - Abhandlungen",NA,NA,NA,NA,NA,NA,"231","1","67","83","English","10.1127/njgpa/231/2004/67","class"
48162,"ref","journal article","Palinología de la Formación kachaike, Cretácico Inferior de la Cuenca Austral, provincia de Santa Cruz. I-Esporas lisas y cinguladas",2003,"A.","Archangelsky","M.","Llorens","","",NA,"Ameghiniana",NA,NA,NA,NA,NA,NA,"40","1","71","80","Spanish","","auth,class"
47464,"ref","journal article","Nongeniculate Coralline Algae from Lower Pliocene to Late Pleistocene of Dwarka - Okha Area, Jamnagar, Gujarat",2003,"P.","Kundal","A. P.","Dharashivkar","","",NA,"Bulletin of the Oil and Natural Gas Corporation Limited",NA,NA,NA,NA,NA,NA,"","","","","English","","auth"
34839,"ref","journal article","Cyathea cranhamii sp. nov. (Cyatheaceae), anatomically preserved tree fern sori from the Lower Cretaceous of Vancouver Island, British Columbia",2003,"S. Y.","Smith","G. W.","Rothwell","R. A. Stockey","",NA,"American Journal of Botany",NA,NA,NA,NA,NA,NA,"90","","755","760","English","","auth"
70346,"ref","journal article","Origins of Polyploidy in Coast Redwood (Sequoia sempervirens (D. DON) ENDL.) and Relationship of Coast Redwood to other Genera of Taxodiaceae",2002,"M. R.","Ahuja","D. B.","Neale","","",NA,"Silvae Genetica",NA,NA,NA,NA,NA,NA,"51","02-Mar","93","100","English","","auth,class"
45845,"ref","journal article","Annulina M.F. Neuburg: Illegitimate generic name replaced by Umbellaphyllites Rasskazova, 1961 (Equisetophyta)",2002,"A. B.","Doweld","","","","",NA,"Paleontologicheskii Zhurnal",NA,NA,NA,NA,NA,NA,"2002","2","102","104","Russian","","auth"
32433,"ref","journal article","Uppermost Changxingian (Permian) radiolarian fauna from southern Guizhou, southwestern China",2002,"Q.","Feng","S.","Gu","","",NA,"Journal of Paleontology",NA,NA,NA,NA,NA,NA,"76","5","797","809","English","10.1666/0022-3360(2002)076<0797:ucprff>2.0.co;2","auth,class"
13548,"ref","journal article","Mass spawning in ancient reef communities: Evidence from Late Paleozoic phylloid algae",2002,"G. T. W.","Forsythe","R.","Wood","J. A. D. Dickson","",NA,"Palaios",NA,NA,NA,NA,NA,NA,"17","6","615","621","","10.1669/0883-1351(2002)017<0615:msiarc>2.0.co;2","auth,class"
32745,"ref","journal article","A new Tertiary Ceratozamia (Zamiaceae, Cycadopsida) from the European Oligocene",2002,"Z.","Kvacek","","","","",NA,"Flora",NA,NA,NA,NA,NA,NA,"197","","303","316","English","","class"
43893,"ref","journal article","Palinología de la Formación Chiquimil (Mioceno Superior), en Río Vallecito, provincia de Catamarca, Argentina. Parte 2. Polen",2002,"L. R.","Mautino","L. M.","Anzótegui","","",NA,"Ameghiniana",NA,NA,NA,NA,NA,NA,"39","3","257","270","Spanish","","auth,class"
43933,"ref","journal article","Palinología de la Formación Chiquimil (Mioceno Superior), en Río Vallecito, provincia de Catamarca, Argentina. Parte 3. Polen",2002,"L. R.","Mautino","L. M.","Anzótegui","","",NA,"Ameghiniana",NA,NA,NA,NA,NA,NA,"39","3","271","284","Spanish","","auth,class"
55144,"ref","journal article","Nueva microflora de edad maastichtiana en la localidad de Calmu-Co, sur de Mendoza, Argentina",2002,"O. H.","Papú","","","","",NA,"Ameghiniana",NA,NA,NA,NA,NA,NA,"39","4","415","426","Spanish","","class"
58180,"ref","journal article","Nuevos hallazgos de palinomorfos en la Formación La Amarga, Miembro Bañados de Caichigüe, cuenca Neuquina sud oriental, Argentina",2002,"M. B.","Pramparo","W.","Volkheimer","","",NA,"",NA,NA,NA,NA,NA,NA,"39","4","395","404","Spanish","","auth,class"
16637,"ref","journal article","Late Triassic (Late Norian-Rhaetian) radiolarians from the Antalya Nappes, Central Taurides, Southern Turkey",2002,"U. K.","Tekin","","","","",NA,"Rivista Italiana di Paleontologia e Stratigrafia",NA,NA,NA,NA,NA,NA,"108","3","415","440","English","","auth,class"
30606,"ref","journal article","Late Cambrian radiolarian faunas and biostratigraphy of the Cow Head Group, western Newfoundland",2002,"M.-Z.","Won","W. J.","Iams","","",NA,"Journal of Paleontology",NA,NA,NA,NA,NA,NA,"76","1","1","33","English","10.1017/s0022336000017315","auth,class"
35535,"ref","journal article","Macroscopic carbonaceous compressions in a terminal Proterozoic shale: a systematic reassessment of the Miaohe biota, south China",2002,"S.","Xiao","X.","Yuan","M. Steiner, A. H. Knoll","",NA,"Journal of Paleontology",NA,NA,NA,NA,NA,NA,"76","2","347","376","English","10.1017/s0022336000041743","auth"
43867,"ref","journal article","Maderas fósiles de Combretaceae de la Formación El Palmar (Pleistoceno), Entre Ríos, Argentina",2001,"M.","Brea","A. F.","Zucol","","",NA,"Ameghiniana",NA,NA,NA,NA,NA,NA,"38","4","409","417","Spanish","","auth"
27966,"ref","journal article","Grupo Bauru: uma unidade continental do Cretáceo no Brasil – concepções baseadas em dados micropaleontológicos, isotópicos e estratigráficos [Bauru Group: a continental unit from the Cretaceous of Brazil – concepts based on micropaleontological, isotopic, and stratigraphic data]",2001,"D.","Dias-Brito","E. A.","Musacchio","J. C. de Castro, M. d. S. A. S. Maranhão, J. M. Suárez, R. Rodrigues","",NA,"Revue de Paléobiologie",NA,NA,NA,NA,NA,NA,"20","1","245","304","Portugese","","auth,class"
45840,"ref","journal article","Jurinodendron-a New Replacement Name for Cyclostigma S. Haughton ex 0. Heer, 1871 (Lycopodiophyta)",2001,"A. B.","Doweld","","","","",NA,"Paleontologicheskii Zhurnal",NA,NA,NA,NA,NA,NA,"2001","2","109","112","Russian","","auth,class"
72298,"ref","journal article","The mangrove palem Nypa in the geologic past of the New World",2001,"C. T.","Gee","","","","",NA,"Wetlands Ecology and Management",NA,NA,NA,NA,NA,NA,"9","","181","194","English","","auth"
