reference_no,publication_type,reftitle,pubyr,author1last,pubtitle,language,doi,aff1,aff2,aff3,aff4,aff5,aff6,aff7,aff8,aff9
43748,journal article,"Determinación xilológica de la madera fósil de una Fagaceae, de la formación Río Turbio, (Eoceno), Santa Cruz, Argentina",1990,Ancibor,Ameghiniana,Spanish,,Argentina,,,,,,,,
43756,journal article,Nuevos hallazgos de microfloras y anuros Paleógenos en el Noroeste de Patagonia: implicancias Paleoambientales y Paleobiogeográficas,1990,Baez,Ameghiniana,Spanish,,Argentina,,,,,,,,
55894,journal article,"Estudo palinilogico de sedimentos da Bacia de Ico, Cretaceo do Estado do Ceara, Brasil",1990,de Lima,"Bol. IG Usp, Ser. Cient",Portugese,,Brazil,,,,,,,,
14593,journal article,Middle Triassic radiolarians from Slovenia (Yugoslavia),1990,Gorican,Geologija,English,,Slovenia,,,,,,,,
26197,journal article,The lower Triassic sequences of the Dolomites (Italy) and transdanubian mid-mountains (Hungary) and their correlation,1990,Broglio Loriga,Memorie di Scienze Geologiche,English,,Italy,Hungary,,,,,,,
9152,journal article,Das korallenführende Kimmeridgium der nordwestlichen iberischen Ketten und angrenzender Gebiete: Mikrofauna und -flora der Korallenkalke,1990,Wnendt-Juber,Palaeontographica Abteilung A,German,,Germany,,,,,,,,
6420,book/book chapter,"Cenomanian Angiosperm Leaf Megafossils, Dakota Formation, Rose Creek Locality, Jefferson County, Southeastern Nebraska",1990,Upchurch,U.S. Geological Survey Bulletin 1915,,,USA,,,,,,,,
78197,book,The diatoms: biology and morphology of the genera,1990,Mann,,English,,UK,,,,,,,,
73842,book,The diatoms biology and morphology of the genera,1990,Round,,English,,,,,,,,,,
11602,journal article,"Notas sobre la flora fosil de la zona de Tico, Provincia de Santa Cruz. XI. Morfologia y estructura de tres megasporas",1991,Archangelsky,Ameghiniana,Spanish,,Argentina,,,,,,,,
13635,book/book chapter,,1991,Wu,"Organisms and Communities of Permian Reef of Xiangbo, China",English,,China,,,,,,,,
83118,journal article,"Cruciptera, a new Juglandaceous winged fruit from the Eocene and Oligocene of western North America",1991,Manchester,Systematic Botany,English,10.2307/2418873,USA,,,,,,,,
41878,journal article,"Late Permian fusulinacean fauna of Doi Pha Phlung, north Thailand",1991,Ueno,"Transactions and Proceedings of the Paleontological Society of Japan, N.S.",English,,Japan,,,,,,,,
83865,serial monograph,A Catalogue of Fossil Plants from India Part 2: Palaeozoic and Mesozoic Megafossils,1991,Chandra,,English,,India,,,,,,,,
83577,serial monograph,A Catalogue of Fossil Plants from India Part 6: Cenozoic (Quaternary) Palynology and Palaeobotany,1991,Chauhan,,English,,India,,,,,,,,
31651,M.S. thesis,"A vertebrate fauna from the Upper Triassic Owl Rock Member of the Chinle Formation in Northern Arizona, Northern Arizona University",1991,Kirby,,English,,USA,,,,,,,,
82996,serial monograph,A Catalogue of Fossil Plants from India Part 4: Cenozoic (Tertiary) Megafossils,1991,Srivastava,,English,,India,,,,,,,,
84749,serial monograph,A Catalogue of Fossil Plants from India Part 3A: Palaeozoic and Mesozoic Spores and Pollen,1991,Srivastava,,English,,India,,,,,,,,
43563,journal article,"Muricingulisporis chenquensis, una nueva especie de espora de Pteridophyta del terciario de Patagonia, Argentina",1992,Barrera,Ameghiniana,Spanish,,Argentina,,,,,,,,
322,,"Paleontology of the Eocene Bateque Formation, Baja California Sur, Mexico",1992,Squires,Contributions in Science (Natural History Museum of Los Angeles County),,,USA,,,,,,,,
26260,journal article,Mittel bis oberdevonische Karbonate auf Blatt Weilburg (Rheinisches Schiefergebirge) und in Randgebieten: Initialstadien der Riffentwicklung auf Vulkanschwellen,1992,Buggisch,Geologisches Jahrbuch Hessen,German,,Germany,,,,,,,,
3977,,"Geologie, Paläontologie und Palökologie der südostbayerischen unter-priabonen (Ober-Eozän) Riffkalkvorkommen bei Hallthurm (Nördliche Kalkalpen) und der Kirchbergs bei Neubeuern (Helvetikum)",1992,Darga,Münchner Geowissenschaftliche Abhandlungen,German,,Germany,,,,,,,,
78726,book,Taxonomic revision of the Neogene marine palynomorphs Cyclopsiella granosa (Matsuoka) and Batiacasphaera minuta (Matsuoka) and a new species of Pyxidinopsis Habib (Dinophyceae) from the Miocene of the Labrador Sea,1992,Matsuoka,Neogene and Quaternary Dinoflagellate cysts and Acritarchs ,English,,Japan,,,,,,,,
6458,journal article,"Late Permian Plant Megafossils from the Bowen Basin, Queensland, Australia: Part 1",1992,McLoughlin,Palaeontographica Abteilung B,,,Australia,,,,,,,,
55877,journal article,"Late cretaceous palynofloras (sporomorphs and dinocysts) from the Kerguelen Plateau, southern Indian Ocean (Sites 748 and 750)",1992,Mohr,"Proceedings of the Ocean Drilling Program, Scientific Results",English,,USA,Switzerland,Germany,,,,,,
42175,serial monograph,"Fusulinids, in Perm' Darvaz-Zaalayskoy zony Pamira: fusulinidy, ammonoidei, stratigrafiya",1992,Leven,"Rossiyskaya Akademiya Nauk, Trudy Paleontologicheskogo Instituta",Russian,,Russia,,,,,,,,
6789,serial monograph,Bennettitales of the English Wealden,1992,Watson,The Palaeontographical Society,,10.1080/25761900.2022.12131771,UK,,,,,,,,
29190,book/book chapter,Proterozoic and earliest Cambrian skeletal metazoans,1992,Bengtson,The Proterozoic Biosphere: A Multidisciplinary Study,English,,Sweden,USA,,,,,,,
32453,journal article,"Lower and Middle Triassic radiolarians from Mt. Kinkazan, Gifu Prefecture, central Japan",1992,Sugiyama,"Transactions and Proceedings of the Paleontological Society of Japan, N.S.",English,,Japan,,,,,,,,
55224,journal article,"Miocene broad-leaved Podocarpus from Foulden Hills, New Zealand",1993,Pole,Alcheringa,English,,Australia,,,,,,,,
45340,journal article,"Organic-walled microfossils from the Ganurgarh Shale Formation (Bhander Group, Vindhyan Supergroup), Hoshangabad, Madhya Pradesh, India",1993,Maithy,Journal of The Palaeontological Society of India,English,,India,,,,,,,,
32270,serial monograph,"Biochronology and paleontology of uppermost Triassic (Rhaetian) radiolarians, Queen Charlotte Islands, British Columbia, Canada",1993,Carter,Memoires de Geologie,English,,Switzerland,,,,,,,,
87598,journal article,"Devonian (Frasnian) radiolarians from the Gogo Formation, Canning Basin, Western Australia",1993,Aitchison,Palaeontographica Abteilung A,English,,Australia,,,,,,,,
8995,serial monograph,"Flora of the Ravenscrag Formation (Paleocene), Southwestern Saskatchewan, Canada",1993,McIver,Palaeontographica Canadiana,,,Canada,,,,,,,,
9317,journal article,New anatomical characters in fossil coralline algae and their taxonomic implications,1993,Braga,Palaeontology,,,Spain,UK,USA,,,,,,
45083,journal article,"Neoproterozoic (Vendian) Phytoplankton from the Sieberian Platform, Yakutia",1993,Moczydlowska,Palaeontology,English,,Sweden,Russia,,,,,,,
85150,journal article,Marine phytoplankton of the world from class to genus,1993,Chrétiennot-Dinet,Phycologia,English,,France,,,,,,,,
47986,journal article,Eocene to Pliocene coralline algae in the Queensland Plateau (northeastern Australia),1993,Martín,"Proceedings of the Ocean Drilling Program, Scientific Results",English,,USA,Spain,,,,,,,
55559,journal article,"Aptian to Cenomanian palynomorphs from the Qarun 2-1 borehole, Western Desert, Egypt",1993,El Beialy,Qatar University Science Journal,English,,Qatar,,,,,,,,
78598,journal article,"Fossil flora from the Himalayan foot-hills of Darjeeling District, West Bengal and its palaeoecological and phytogeographical significance",1993,Antal,The Palaeobotanist,English,,India,,,,,,,,
41887,journal article,"Middle Permian foraminifers from Ban Nam Suai Tha Sa-at, Changwat Loei, northeast Thailand",1993,Ueno,"Transactions and Proceedings of the Paleontological Society of Japan, N.S.",English,,Japan,,,,,,,,
48164,journal article,"Estudio palinológico de la Formación Baqueró (Cretácico), Provincia de Santa Cruz, Argentina. VI",1994,Archangelsky,Ameghiniana,Spanish,,Argentina,,,,,,,,
57671,journal article,Algumas especies novas de graos de polen do Cretaceo Inferior do Nordeste do Brasil,1994,Dino,Boletim de geociencias da Petrobrás,Portugese,,Brazil,,,,,,,,
47703,serial monograph,"Paleobiology of the Neoproterozoic Svanbergfjellet Formation, Spitsbergen",1994,Butterfield,Fossils & Strata,English,,USA,,,,,,,,
69092,journal article,Lower Jurassic beds with bivalves in south Slovenia (Spodnjejurske plasti s školjkami v južni Sloveniji),1994,Buser,Geologija (Ljubljana),English,10.5474/geologija.1995.001,Slovenia,,,,,,,,
55216,book chapter,The Oligo-Miocene coal floras of southeastern Australia,1994,Blackburn,History of the Australian Vegetation: Cretaceous to Recent,English,,Australia,,,,,,,,
54802,book chapter,The early Tertiary macrofloras of continental Australia,1994,Christophel,History of the Australian Vegetation. Cretaceous to Recent,English,,Australia,,,,,,,,
57056,journal article,"Palynology of the Yesomma Formation in northern Somalia: A study of pollen, spores and associated phytoplankton from the Late Cretaceous Palmae Province",1994,Schrank,Palaeontographica Abt. B,English,,Germany,,,,,,,,
47732,journal article,"Algues calcaires de la zone de Resita-Moldova Noua (Carpathes méridionales, Roumanie)",1994,Bucur,Revue de Paléobiologie,French,,Romania,,,,,,,,
9719,journal article,"Oligocene coral and algal reef and related facies of Valzemola (Savona, NW Italy)",1994,Fravega,Rivista Italiana di Paleontologia e Stratigrafia,,,Italy,,,,,,,,
74170,book chapter,"Carbonate buildup in the Lakadong Formation of the South Shillong Plateau, NE India: A micropaleontological perspective ",1994,Jauhri,Studies on ecology and paleoecology of benthic communities,English,,India,,,,,,,,
6444,serial monograph,"The Megaflora from the Quantico Locality (Upper Albian), Lower Cretaceous Potomac Group of Virginia",1994,Upchurch,Virginia Museum of Natural History,,,USA,,,,,,,,
75360,book chapter,"Membrane heredity, symbiogenesis, and the multiple origins of algae",1995,Cavalier-Smith,Biodiversity and evolution,English,,Canada,,,,,,,,
7477,journal article,Palaeocarpological investigations in the Villafranchian (Pliocene) of Italy,1995,Mai,Bollettino Museo Regionale di Scienze Naturali,,,Germany,,,,,,,,
71506,serial monograph,"Keuper (Triassic) Flora from Middle Asia (Madygen, Southern Fergana)",1995,Dobruskina,Bulletin of the New Mexico Museum of Natural History & Science,English,,Israel,,,,,,,,
15344,abstract,Reefal buildups by dasycladacean algae in the Tithonian of Languedoc (France),1995,Bodeur,Coral Reefs in the Past Present and Future. Publ. Serv. Geol. Luxembourg,English,,France,,,,,,,,
6474,journal article,"A Cenomanian Flora from the Winton Formation, Eromanga Basin, Queensland, Australia",1995,McLoughlin,Memoirs of the Queensland Museam,,,Australia,,,,,,,,
32597,journal article,"Late Anisian-Early Ladinian radiolarians and conodonts from Smarna Gora near Ljubljana, Slovenia",1995,Ramovs,"Razprave Slovenska Akademija Znanosti in Umetnosti, Razred za Naravoslovne Vede",English,,Slovenia,,,,,,,,
12583,Ph.D. thesis,"Palökologische Verwertbarkeit oberjurassisch-unterkretazischer Radiolarienfaunen mit Beispielen aus Antarktis, Oman und Südalpen",1995,Kiessling,"Unpublished Ph.D. University of Erlangen, Germany",German,,Germany,,,,,,,,
44552,journal article,"Improntas foliares de una Lauraceae en la Formación Paraná (Mioceno Superior), en Villa Urquiza, Entre Ríos",1996,Aceñolaza,Ameghiniana,Spanish,,Argentina,,,,,,,,
48168,journal article,"Estudios palinológico de la Formación Baqueró (Cretácico), provincia de Santa Cruz, Argentina. VII",1996,Archangelsky,Ameghiniana,English,,Argentina,,,,,,,,
30600,journal article,"Well-preserved Tremadocian primitive Radiolaria from the Windfall Formation of the Antelope Range, Eureka County, Nevada, USA",1996,Kozur,Geol Paläont Mitt Innsbruck,English,,Hungary,Austria,USA,,,,,,
66877,journal article,"Die Bivalvenfauna des Oberen Famenniums West-Europas. 2. Evolution, Palaogeographie, Paiaookologie, Systematik. 2. Palaeotaxodonta und Anomalodesmata",1996,Amler,Geologica et Palaeontologica,English,,Germany,,,,,,,,
73721,journal article,Marine diatoms,1996,Hasle,"In: Tomas, C.R. (ed.), Identifying marine diatoms and dinoflagellates. Academic Press, Inc",English,,,,,,,,,,
65649,journal article,"Taxonomic names, in Permian fusulinids from the Koryak terrane, northeastern Russia, and their paleobiogeographic affinity",1996,Davydov,Journal of Foraminiferal Research,English,,Russia,USA,,,,,,,
215,,"Upper Cretaceous macrofossils from the Duwi Formation of the Nile Valley, southern Egypt",1996,Kassab,Neues Jahrbuch fuer Geologie und Palaeontologie-Abhandlungen,,,,,,,,,,,
78641,journal article,A catalogue of Cenozoic megafossil plants in China,1996,Liu,Palaeontographica Abteilung B,English,,China,Austria,,,,,,,
45894,journal article,New required suprageneric names in vascular plants,1996,Reveal,Phytologia,English,,USA,,,,,,,,
46420,journal article,"Palynomorph assemblage of the Chenque Formation, Late Oligocene?-Miocene from Golfo San Jorge Basin, Patagonia, Argentina. Part 3. Polycolpate and tricolporate pollen",1997,Barreda,Ameghiniana,English,,Argentina,,,,,,,,
46464,journal article,"Palinomorph assemblage of the Chenque Formation, Late Oligocene?- Miocene from Golfo San Jorge Basin, Patagonia, Argentina, Part 4: polycolporate and porate pollen",1997,Barreda,Ameghiniana,English,,Argentina,,,,,,,,
46494,journal article,"Palinoestratigrafía de la Formación San Julián en el área de Playa La Mina (provincia de Santa Cruz), Oligoceno de la Cuenca Austral",1997,Barreda,Ameghiniana,Spanish,,Argentina,,,,,,,,
18176,serial monograph,"Die Fauna des marinen Miozäns von Kevelaer (Niederrhein). Band 1 Foraminiferen, Anthozoen.",1997,Wienrich,"Backhuys Publishers, Leiden",German,,Germany,,,,,,,,
55130,journal article,"Evidence of Pleistocene plant extinction and diversity from Regatta Point, western Tasmania, Australia",1997,Jordan,Botanical Journal of the Linnean Society,English,10.1111/j.1095-8339.1997.tb01404.x,Australia,,,,,,,,
14024,journal article,Cenozoic calcareous nannoplankton classification,1997,Young,Journal of Nannoplankton Research,English,10.58998/jnr2278,UK,,,,,,,,
13966,journal article,Mesozoic calcareous nannoplankton classification.,1997,Bown,Journal of Nannoplankton Research.,English,10.58998/jnr2027,UK,,,,,,,,
19727,serial monograph,Primera evidencia de un área de alimentación de dinosaurios herbívoros en el Cretácico Inferior de España (Teruel) [First evidence of a feeding area of herbivorous dinosaurs in the Lower Cretaceous of Spain (Teruel)],1997,Ruiz-Omeñaca,"Monografias de la Academia de Ciencias Exactas, Fisicas, Quimicas y Naturales de Zaragoza",Spanish,,Spain,,,,,,,,
55128,journal article,"Estudio Palinológico de la Formación Pedro Luro (?Maastrichtiano-Paleoceno) en la Cuenca del Colorado, República Argentina. Parte 2: Turma Saccites, Plicates, Poroses e incertae Sedis",1997,Ruiz,Revista Española de Micropaleontología,Spanish,,Argentina,,,,,,,,
9410,book/book chapter,,1997,Kenrick,The Origin and Early Diversification of Land Plants: a Cladistic Study,,,,,,,,,,,
9168,journal article,The Salt Mountain Limestone of Alabama,1997,Bryan,Tulane Studies in Geology and Paleontology,English,,USA,,,,,,,,
2582,journal article,"The Oligocene Bridge Creek flora of the John Day Formation, Oregon",1997,Meyer,University of California Publications in Geological Sciences,English,,USA,,,,,,,,
80669,journal article,Oligocene-Miocene foraminifera of the Central Paratethys,1998,Cicha,Abhandlungen der Senckenbergischen Naturforschenden Gesellschaft,English,,,,,,,,,,
45281,journal article,"Hojas de Angiospermas de la Formación Palo Pintado, Mioceno Superior, Salta, Argentina, Parte I: Anacardiaceae, Lauraceae y Moraceae",1998,Anzótegui,Ameghiniana,Spanish,,Argentina,,,,,,,,
48169,journal article,"Estudios palinológicos de la Formación Baqueró (Cretácico), Provincia de Santa Cruz, Argentina. VIII",1998,Archangelsky,Ameghiniana,Spanish,,Argentina,,,,,,,,
46576,journal article,"Edad y paleoambiente de la ""Serie del Yeso"", Valle del Cura, provincia de San Juan: evidencias palinológicas",1998,Barreda,Ameghiniana,Spanish,,Argentina,,,,,,,,
43840,journal article,"Palinología de la Formación Chiquimil (Mioceno superior) en Vallecito, provincia de Catamarca, Argentina. Parte I. Esporas: Especies nuevas",1998,Mautino,Ameghiniana,Spanish,,Argentina,,,,,,,,
24760,journal article,"Coralline Red Algae (Corallinales, Rhodophyta) from the Upper Eocene Calcare di Nago (Lake Garda, Northern Italy)",1998,Bassi,Annali Universitá di Ferrara,English,,Italy,,,,,,,,
13796,journal article,"Radiolarians from the Lower Jurassic of the Busuanga Island, Philippines",1998,Yeh,Bulletin of the National Museum of Natural Science (Taiwan),English,,Taiwan,,,,,,,,
13960,book/book chapter,Calcareous Nannofossil Biostratigraphy,1998,Bown,"Calcareous Nannofossil Biostratigraphy, Kluwer Academic",English,,UK,,,,,,,,
8989,serial monograph,"Biochronology and paleontology of Lower Jurassic (Hettangian and Sinemurian) radiolarians, Queen Charlotte Islands, British Columbia",1998,Carter,Geological Survey of Canada Bulletin,English,,USA,,,,,,,,
64756,journal article,"Age constraint on the obduction of ophiolitic rocks in the Yap Island, Philippine Sea, using nannofossils",1998,Fujioka,Journal of the Geological Society of Japan,English,10.5575/geosoc.104.415,Japan,,,,,,,,
7778,journal article,"In Search of the First Flower: A Jurassic Angiosperm, Archaefructus, from Northeast China",1998,Sun,Science,English,,China,USA,,,,,,,
18999,journal article,"Lower Cretaceous dasyclad algae from the Padurea Crailului Massif (northern Apuseni Mountains, Romania)",1999,Bucur,Acta Palaeontologica Romaniae,English,,Romania,,,,,,,,
24764,journal article,Early Norian Radiolaria from Cyprus,1999,Bragin,Geodiversitas,English,,Russia,,,,,,,,
42261,serial monograph,"Biostratigraphy and Systematics of late Middle to Late Triassic Radiolarians from the Taurus Mountains and Ankara Region, Turkey",1999,Tekin,Geologisch-Paläontologische Mitteilungen Innsbruck,English,,Turkey,,,,,,,,
800,,Late Jurassic radiolarians from the Antarctic Peninsula,1999,Kiessling,Micropaleontology,,,Germany,,,,,,,,
57681,journal article,Upper Cretaceous pollen grains from Egypt III,1999,Kedves,Plant cell biology and development,English,,Hungary,,,,,,,,
33301,journal article,"Organic-walled microfossils from Chert-phosphorite Member, Tal Formation, Precambrian-Cambrian Boundary, India",1999,Tiwari,Precambrian Research,English,,India,,,,,,,,
13571,journal article,"The Prati di Stuores/Stuores Wiesen Section (Dolomites, Italy): a candidate Global Stratotype Section and Point for the base of the Carnian stage.",1999,Broglio Loriga,Rivista Italiana di Paleontologia e Stratigrafia,English,,Italy,Switzerland,,,,,,,
43447,book/book chapter,"New data on Xenotheca devonica Arber and Goode, an enigmatic early seed plant cupule with preovules",1999,Hilton,The Evolution of Plant Architecture,English,,UK,,,,,,,,
78497,journal article,"Plant fossils from Arung Khola and Binai Khola Formations of Churia Group (Siwalik), west central Nepal and their palaeoecological and phytogeographical significance",1999,Konomatsu,The Palaeobotanist,English,,India,,,,,,,,
6557,journal article,Fossil fruit and seed flora from the early Eocene Fisher/Sullivan site,1999,Tiffney,Virginia Division of Mineral Resources Publication,English,,USA,,,,,,,,
46161,journal article,"Palinoestratigrafía de depósitos del Oligoceno tardío-Mioceno en el área sur del Golfo San Jorge, provincia de Santa Cruz, Argentina",2000,Barreda,Ameghiniana,Spanish,,Argentina,,,,,,,,
46203,journal article,"Palinomorfos continentales y marinos de la Formación Monte León en su área tipo, provincia de Santa Cruz, Argentina",2000,Barreda,Ameghiniana,Spanish,,Argentina,,,,,,,,
43854,journal article,"Esporas del Mioceno y retrabajadas del Mesozoico en la Formación Chiquimil, Vallecito, provincia de Catamarca",2000,Mautino,Ameghiniana,Spanish,,Argentina,,,,,,,,
46609,journal article,"Palinología del Paleogeno tardío-Neógeno temprano, pozo Aries x-1, plataforma Continental Argentina, Tierra del Fuego",2000,Palamarczuk,Ameghiniana,Spanish,,Argentina,,,,,,,,
78640,journal article,Plant megafossils from the Siwalik sediments of Bhutan and their climatic significance,2000,Prasad,Biological Memoirs,English,,India,,,,,,,,
4262,journal article,Late Campanian-Maastrichtian corals from the United Arab Emirates-Oman border region,2000,Baron-Szabo,Bulletin of the Natural History Museum of London (Geology),,,Germany,,,,,,,,
8820,book/book chapter,"The Plant-Book, 2nd ed.",2000,Mabberley,"Cambridge University Press, Cambridge, UK, 858 p.",,,,,,,,,,,
83246,journal article,"Tetrataxidae, Palaeotextulariidae y Biseriamminidae (Foraminiferida) del Mississippiense del Área del Guadiato (Córdoba, España)",2000,Cozár,Coloquios de Paleontología,Spanish,,Spain,,,,,,,,
74030,journal article,"Fossil coralline algae from the Paleocene Montorfano Member type-section (Tabiago Formation, northern Italy)",2000,Stockar,Eclogae Geologicae Helvetiae,English,http://doi.org/10.5169/seals-168831,Switzerland,,,,,,,,
