reference_no,publication_type,reftitle,pubyr,author1last,pubtitle,language,doi,aff1,aff2,aff3,aff4,aff5,aff6,aff7,aff8,aff9
36450,journal article,"Les algues dasycladales du Permien et du Trias: nouvelle tentative d' inventaire bibliographique, géographique et stratigraphique",2000,Granier,Geologica Croatica,French,,France,Croatia,,,,,,,
9348,book/book chapter,A sequence stratigraphic reference section for the Tithonian of Lebanon,2000,Toland,"Middle East models of Jurassic/Cretaceous carbonate systems. SEPM, Special Publication",,,UK,,,,,,,,
44169,journal article,"Taxonomic and biostratigraphical re-assessments of Subterraniphyllum Elliott (Corallinales, Rhodophyta)",2000,Bassi,Palaeontology,English,,Italy,Australia,Germany,,,,,,
82875,journal article,"Bangiomorpha pubescens n. gen., n. sp.: implications for the evolution of sex, multicellularity, and the Mesoproterozoic/Neoproterozoic radiation of eukaryotes",2000,Butterfield,Paleobiology,English,10.1666/0094-8373(2000)026<0386:BPNGNS>2.0.CO;2,UK,,,,,,,,
8954,journal article,Neuralethopterids (Trigonocarpalean Pteridosperms) from the Early Pennsylvanian of eastern North America,2000,Goubet,PaleoBios,,,,,,,,,,,
41874,journal article,New taxa of foraminifera from the Bashkirian of the Urals,2000,Ivanova,Paleontological Journal,English,,Russia,,,,,,,,
10118,journal article,Obertriadische (Nor) Dasycladaceen aus der Nayband-Formation vom Zentraliran,2000,Senowbari-Daryan,Revue Paléobiologie,German,,Germany,Iran,,,,,,,
77827,journal article,Revision and re-documentation of M. Airoldi's species of Archaeolithothamnium from the Tertiary Piedmont Basin (nw Italy),2000,Vannucci,Rivista Italiana di Paleontologia e Stratigrafia,English,,Italy,,,,,,,,
77565,journal article,"贵州紫云晒瓦群中放射虫Neoalbaillella 动物群的发现 (Discovery of the Neoalbaillella radiolarian fauna in the Shaiwa Group of Ziyun District, Guizhou)",2001,Wang,Acta Micropalaeontologica Sinica,Chinese,,China,,,,,,,,
43867,journal article,"Maderas fósiles de Combretaceae de la Formación El Palmar (Pleistoceno), Entre Ríos, Argentina",2001,Brea,Ameghiniana,Spanish,,Argentina,,,,,,,,
13736,book/book chapter,Radiolarians in the sedimentary record,2001,De Wever,London (Gordon & Breach Sc),English,,,,,,,,,,
75778,journal article,"Late Cretaceous diatoms (Bacillariophyceae) from the Marca shale member of the Moreno formation, California",2001,Nikolaev,Occasional papers of the California Academy of Sciences,English,,Russia,USA,,,,,,,
77671,journal article,Palaeocene Rhodophycean algae from the Ninniyur Formation of the Cauvery Basin southern India,2001,Misra,Palaeobotanist,English,,India,,,,,,,,
7828,journal article,"Middle Paleogene palynology of Central Colombia, South America: A study of pollen and spores from tropical latitudes",2001,Jaramillo,Palaeontographica Abteilung B,English,10.1127/palb/258/2001/87,USA,,,,,,,,
45840,journal article,"Jurinodendron-a New Replacement Name for Cyclostigma S. Haughton ex 0. Heer, 1871 (Lycopodiophyta)",2001,Doweld,Paleontologicheskii Zhurnal,Russian,,Russia,,,,,,,,
49488,journal article,"Middle Cretaceous Microflora from the Huincul Formation (""Dinosaurian Beds"") in theNeuquén Basin, Patagonia, Argentina",2001,Vallati,Palynology,English,10.2113/0250179,Argentina,,,,,,,,
27966,journal article,"Grupo Bauru: uma unidade continental do Cretáceo no Brasil – concepções baseadas em dados micropaleontológicos, isotópicos e estratigráficos [Bauru Group: a continental unit from the Cretaceous of Brazil – concepts based on micropaleontological, isotopic, and stratigraphic data]",2001,Dias-Brito,Revue de Paléobiologie,Portugese,,Brazil,Argentina,,,,,,,
80661,journal article,Fossil wood and foliage of Castanea (Fagaceae) from the Upper Oligocene of northern Bohemia,2001,Sakala,Vûstník âeského geologického ústavu [Bulletin of the Czech Geological Survey],English,,Czech Republic,,,,,,,,
72298,journal article,The mangrove palem Nypa in the geologic past of the New World,2001,Gee,Wetlands Ecology and Management,English,,Germany,,,,,,,,
55420,Ph.D. thesis,"Paleoenvironmental reconstruction based on palynological and palynofacies analyses of the Aptian-Albian succession in the Sergipe Basin, northeastern Brazil",2001,Araujo Carvalho,,English,,Germany,,,,,,,,
45836,book,Prosyllabus Tracheophytorum. Tentamen Systematis Plantarum Vascularium,2001,Doweld,,English,,Russia,,,,,,,,
43893,journal article,"Palinología de la Formación Chiquimil (Mioceno Superior), en Río Vallecito, provincia de Catamarca, Argentina. Parte 2. Polen",2002,Mautino,Ameghiniana,Spanish,,Argentina,,,,,,,,
43933,journal article,"Palinología de la Formación Chiquimil (Mioceno Superior), en Río Vallecito, provincia de Catamarca, Argentina. Parte 3. Polen",2002,Mautino,Ameghiniana,Spanish,,Argentina,,,,,,,,
55144,journal article,"Nueva microflora de edad maastichtiana en la localidad de Calmu-Co, sur de Mendoza, Argentina",2002,Papú,Ameghiniana,Spanish,,Argentina,,,,,,,,
6930,serial monograph,A compendium of fossil marine animal genera,2002,Sepkoski,Bulletins of American Paleontology,English,,USA,,,,,,,,
32745,journal article,"A new Tertiary Ceratozamia (Zamiaceae, Cycadopsida) from the European Oligocene",2002,Kvacek,Flora,English,,Czech Republic,,,,,,,,
32433,journal article,"Uppermost Changxingian (Permian) radiolarian fauna from southern Guizhou, southwestern China",2002,Feng,Journal of Paleontology,English,10.1666/0022-3360(2002)076<0797:ucprff>2.0.co;2,China,,,,,,,,
30606,journal article,"Late Cambrian radiolarian faunas and biostratigraphy of the Cow Head Group, western Newfoundland",2002,Won,Journal of Paleontology,English,10.1017/s0022336000017315,South Korea,Canada,,,,,,,
35535,journal article,"Macroscopic carbonaceous compressions in a terminal Proterozoic shale: a systematic reassessment of the Miaohe biota, south China",2002,Xiao,Journal of Paleontology,English,10.1017/s0022336000041743,USA,China,Germany,UK,,,,,
13548,journal article,Mass spawning in ancient reef communities: Evidence from Late Paleozoic phylloid algae,2002,Forsythe,Palaios,,10.1669/0883-1351(2002)017<0615:msiarc>2.0.co;2,UK,,,,,,,,
45845,journal article,"Annulina M.F. Neuburg: Illegitimate generic name replaced by Umbellaphyllites Rasskazova, 1961 (Equisetophyta)",2002,Doweld,Paleontologicheskii Zhurnal,Russian,,Russia,,,,,,,,
49056,journal article,"Paleoflora de la Formación Ligorio Márquez (XI Región, Chile) en su localidad tipo: sistemática, edad e implicancias paleoclimáticas",2002,Troncoso,Revista Geológica de Chile,English,10.4067/S0716-02082002000100007 ,Chile,,,,,,,,
16637,journal article,"Late Triassic (Late Norian-Rhaetian) radiolarians from the Antalya Nappes, Central Taurides, Southern Turkey",2002,Tekin,Rivista Italiana di Paleontologia e Stratigrafia,English,,Turkey,,,,,,,,
70346,journal article,Origins of Polyploidy in Coast Redwood (Sequoia sempervirens (D. DON) ENDL.) and Relationship of Coast Redwood to other Genera of Taxodiaceae,2002,Ahuja,Silvae Genetica,English,,USA,,,,,,,,
58180,journal article,"Nuevos hallazgos de palinomorfos en la Formación La Amarga, Miembro Bañados de Caichigüe, cuenca Neuquina sud oriental, Argentina",2002,Pramparo,,Spanish,,Argentina,,,,,,,,
48162,journal article,"Palinología de la Formación kachaike, Cretácico Inferior de la Cuenca Austral, provincia de Santa Cruz. I-Esporas lisas y cinguladas",2003,Archangelsky,Ameghiniana,Spanish,,Argentina,,,,,,,,
34839,journal article,"Cyathea cranhamii sp. nov. (Cyatheaceae), anatomically preserved tree fern sori from the Lower Cretaceous of Vancouver Island, British Columbia",2003,Smith,American Journal of Botany,English,,Canada,USA,,,,,,,
47464,journal article,"Nongeniculate Coralline Algae from Lower Pliocene to Late Pleistocene of Dwarka - Okha Area, Jamnagar, Gujarat",2003,Kundal,Bulletin of the Oil and Natural Gas Corporation Limited,English,,India,,,,,,,,
30757,journal article,Lower Aptian agglutinated foraminifera from the Southern Dobrogea and SE part of the Moesian Platform,2004,Neagu,Acta Palaeontologica Romaniae,English,,Romania,,,,,,,,
44594,journal article,"Megaflora (hojas y frutos) de la Formación San José (Mioceno Medio) en río Seco, departamento Santa María, provincia de Catamarca, Argentina",2004,Anzótegui,Ameghiniana,Spanish,,Argentina,,,,,,,,
50154,journal article,"A number of additional and revised taxa from the Ladinian flora of the Dolomites, Northern Italy",2004,Kustatscher,Geo.Alp,English,,Italy,The Netherlands,,,,,,,
32488,journal article,"Late Permian radiolarians and sponge spicules from the Tongtianyan section, Liuzhou, Gungxi, China",2004,Kuwahara,"Journal of Geosciences, Osaka City University",English,,,,,,,,,,
65025,journal article,"An unmineralized alga from the Lower Cambrian of California, USA",2004,Waggoner,Neues Jahrbuch für Geologie und Paläontologie - Abhandlungen,English,10.1127/njgpa/231/2004/67,USA,,,,,,,,
43995,journal article,"Coralline Algae from the Ninniyur Formation (Thanetian) of the Cauvery Basin, South India",2004,Kishore,Our Nature,English,10.3126/on.v2i1.316,India,,,,,,,,
42469,journal article,Permian Fusulinids (Foraminifera) of the Subsurface of Israel: Taxonomy and Biostratigraphy,2004,Orlov-Labkovsky,Revista Española de Micropaleontología,English,,Israel,,,,,,,,
81475,journal article,Late Triassic charophytes around the bone-bearing bed at Krasiejów (SW Poland) – palaeoecological and environmental remarks,2005,Zatoń,Acta Geologica Polonica,English,,Poland,,,,,,,,
59282,journal article,"Middle Eocene flora of Huadian, Jilin Province, Northeastern China",2005,Manchester,Acta Palaeobotanica,English,,USA,China,,,,,,,
27506,book/book chapter,"Fossil plants from the Union Chapel Mine, Alabama",2005,Dilcher,Alabama Paleontological Society Monograph,English,,USA,,,,,,,,
48165,journal article,"Palinología de la Formación Kachaike, Cretácico Inferior de la Cuenca Austral, provincia de Santa Cruz. II. Esporas",2005,Archangelsky,Ameghiniana,Spanish,,Argentina,,,,,,,,
23357,journal article,"A fossilized aroid infructescence, Albertarum pueri geno. nov. et sp. nov., of Late Cretaceous (late Campanian) age from the Horseshoe Canyon Formation of southern Alberta, Canada",2005,Bogner,Canadian Journal of Earth Sciences,English,,Germany,Canada,,,,,,,
81981,journal article,"Paleoecology of the Permian (Wolfcampian) Phylloid Alga Calcipatera from an In Situ Occurrence in Kansas, U.S.A.",2005,Sawin,Current Research in Earth Sciences,English,10.17161/cres.v0i251.11835,USA,,,,,,,,
27116,journal article,"Record of rhodoliths from Aramda Reef Member (Late Pleistocene to Holocene) of Chaya Formation, Dwarka-Okha area, Gujarat and their paleoenvironmental significance",2005,Kundal,Current Science,English,,India,,,,,,,,
77887,journal article,"Calcareous algae from the limestone unit of Hut Bay Formation (Late Middle Miocene) of Little Andaman Island, India",2005,Saxena,Glimpses of Indian Phycology,English,,India,,,,,,,,
86054,journal article,"NIEUWE GEOLOGISCHE, PALYNOLOGISCHE EN PALEOBOTANISCHE GEGEVENS (MUSCHELKALK, RHAETIEN-LIAS EN OLIGOCEEN) uit de steengroeven van Winterswijk",2005,Herngreen,Grondboor & Hamer,other,,The Netherlands,,,,,,,,
13990,book/book chapter,"Upper Cretaceous calcareous nannofossil biostratigraphy, OPD 198 (Skatsky Rise, Northwest Pacific).",2005,Lees,"in T. J. Bralower, I. Premoli Silva and M. J. Malone, eds., Proceedings of the Ocean Drilling Program, Scientific Results, 198 [Online].",English,,,,,,,,,,
32418,journal article,"Permian and Triassic radiolarians from the western Guangxi area, China",2005,Yao,"Journal of Geosciences, Osaka City University",English,,,,,,,,,,
24720,journal article,Benthic foraminifers and palaeoenvironment in the Lower and Middle Jurassic of the Western Basque-Cantabrian Basin (Northern Spain),2005,Gräfe,Journal of Iberian Geology,English,,,,,,,,,,
27428,journal article,"Extinction, survival, and recovery of lagenide foraminifers in the Permian-Triassic boundary interval, central Taurides, Turkey",2005,Groves,Paleontological Society Memoir,English,,Japan,,,,,,,,
25689,journal article,"Triassic hamimedaceans: new genera and species from the Alps, Sicily and southern Apennines",2005,Senowbari-Daryan,Revista Espanola de Micropaleontologia,English,,Italy,Germany,,,,,,,
48091,journal article,"Estudios palinológicos del Grupo Baqueró (Cretácico inferior), provincia de Santa Cruz, Argentina. IX polen bisacado de Podocarpaceae",2005,Archangelsky,Revista Española de Paleontología,Spanish,,Argentina,,,,,,,,
43936,journal article,"Leños fósiles de Boraginaceae de la Formación Peñas Coloradas (Paleoceno superior), Puerto Visser, Chubut, Argentina",2006,Brea,Ameghiniana,Spanish,,Argentina,,,,,,,,
49481,journal article,"Palynological and paleoenvironmental significance of the Tunal Formation (Danian) at its type locality, El Chorro creek (Salta, Argentina)",2006,Volkheimer,Ameghiniana,English,,Argentina,,,,,,,,
67517,book chapter,"Taxonomy, biostratigraphy, and phylogeny of Eocene Turborotalia",2006,Pearson,Atlas of Eocene planktonic foraminifera. Cushman Foundation Special Publication,English,,UK,Croatia,Italy,,,,,,
19002,book/book chapter,Photo-atlas of living Dasycladales,2006,Berger,"Carnets de Geologie, e-book",English,,Germany,,,,,,,,
59278,journal article,Tetracentron fruits from the Miocene of Western North America,2006,Manchester,International Journal of Plant Sciences,English,,USA,,,,,,,,
77546,journal article,"Taxonomy of order Latentifistularia (Radiolaria) from the latest Permian in southern Guangxi, China",2006,Feng,Journal of Paleontology,English,10.1666/0022-3360(2006)80[826:toolrf]2.0.co;2,China,,,,,,,,
34841,journal article,Solenostelopteris skogiae sp. nov. from the Lower Cretaceous of Vancouver Island [Canada],2006,Little,Journal of Plant Research,English,,Canada,USA,,,,,,,
42028,journal article,"Early Late Permian (Wuchiapingian) foraminifers in the Tatsuno area, Hyogo - Late Paleozoic and Early mesozoic foraminifers of Hyogo, Japan, part 4",2006,Kobayashi,Nature and Human Activities,English,,Japan,,,,,,,,
42035,journal article,"Latest Permian (Changhsingian) foraminifers in the Mikata area, Hyogo - Late Paleozoic and early Mesozoic foraminifers of Hyogo, Japan, Part 3",2006,Kobayashi,Nature and Human Activities,English,,Japan,,,,,,,,
42036,journal article,"Late Middle Permian (Capitanian) foraminifers in the Miharaiyama area, Hyogo - Late Paleozoic and early Mesozoic foraminifers of Hyogo, Japan, Part 2",2006,Kobayashi,Nature and Human Activities,English,,Japan,,,,,,,,
42149,serial monograph,"Pennsylvanian-Permian Fusulinaceans of the Big Hatchet Mountains, New Mexico",2006,Wilde,New Mexico Museum of Natural History and Science Bulletin,English,,USA,,,,,,,,
41962,journal article,"Middle Permian foraminifers of the Izuru and Nabeyama Formations in the Kuzu area, Tochigi Prefecture, Japan Part 2. Schubertellid and ozawainellid fusulinoideans, and non-fusulinoidean foraminifers",2006,Kobayashi,Paleontological Research,English,,Japan,,,,,,,,
42139,journal article,"Middle Permian foraminifer of Kaize, southern part of Saku Basin, Nagano prefecture, central Japan",2006,Kobayashi,Paleontological Research,English,,Japan,,,,,,,,
3614,journal article,"Middle Eocene terrestrial palynomorphs from the Dolime minerals and Gulf Hammock Quarries, Florida, U.S.A.",2006,Jarzen,Palynology,English,10.2113/gspalynol.30.1.89,USA,,,,,,,,
59184,journal article,"Palynostratigraphy of the Dubrajpur Formation (Early Triassic to Early Cretaceous) of th Rajmahal Basin, India",2006,Tripathi,Palynology,English,10.2113/gspalynol.30.1.133,India,,,,,,,,
47990,journal article,Las primeras angiospermas en el Cretácico de la Cuenca Neuquina (Centro Oeste de Argentina): Aspectos geológicos relacionados,2006,Vallati,Revista Brasileira de Paleontologia,Spanish,10.4072/rbp.2006.1.09,Argentina,,,,,,,,
41888,journal article,"Middle Permian fusulinoideans from Hatahoko in the Nyukawa area, Gifu Prefecture, Mino Belt, central Japan",2006,Ueno,"Science Reports, Niigata University (Geology)",English,,Japan,,,,,,,,
39404,book/book chapter,Taxonomy and biogeography of seagrasses,2006,den Hartog,"Seagrasses: Biology, Ecology and Conservation",English,,The Netherlands,Australia,,,,,,,
42039,journal article,"Taxonomic names, in Gzhelian fusulinids first discovered in central Iran",2006,Leven,Stratigraphy and Geological Correlation,English,,Russia,Iran,,,,,,,
76276,journal article,"Non-geniculate coralline algae from the Uttatur Group (Early Cretaceous), south India",2006,Misra,The Palaeobotanist,English,,India,,,,,,,,
55171,book/book chapter,"Aspectos Paleoecológicos y Paleoambientales del Bosque Petrificado Ameghino (Daniano), Chubut, Argentina",2007,Brea,4th European Meeting on the Palaeontology and Stratigraphy of Latin America. Cuadernos del Museo Geominero,Spanish,ISBN [national-id]-707-1,Argentina,,,,,,,,
69075,journal article,"Hirmeriella muensteri (Schenk) Jung from Odrowąż (Poland), with female and male cones, and in situ Classopollis pollen grains",2007,Barbacka,Acta Palaeobotanica,English,,Hungary,Poland,,,,,,,
25284,serial monograph,Die Fauna des marinen Miozäns von Kevelaer (Niederrhein). Band 4 Gastropoda ab Mitridae,2007,Wienrich,Backhuys Publishers BV Leiden,German,,Germany,,,,,,,,
26060,journal article,"First Emilian record of the boreal-affinity bivalve Portlandia impressa Perri, 1975 from Montefiore dell'Aso (Marche, Italy)",2007,Ragaini,Bollettino della Societá Italiana,English,,Italy,,,,,,,,
27173,journal article,"Characteristic Nassellaria of the lower Tuvalian (Upper Triassic) Spongotortilispinus moixi Zone of the Huglu Unit in the Mersin Mélange,\r\nsoutheastern Turkey",2007,Kozur,Bulletin de la Société Vaudoise des Sciences Naturelles / SVSN,English,,Hungary,Switzerland,,,,,,,
75698,journal article,"The Khuff Formation (Middle East) and time-equivalents in Turkey and South China: biostratigraphy from Capitanian to Changhsingian times (Permian), new foraminiferal taxa, and palaeogeographical implications",2007,Gaillot,Coloquios de Paleontología,English,,France,,,,,,,,
62018,journal article,"Fine structures of Stephanodiscus excentricus Hust. and S. niagarae Ehrenb. from Terrebonne diatomite, Oregon, USA",2007,Tanaka,Diatom,English,,Japan,,,,,,,,
42046,serial monograph,"The Pennsylvanian-Early Permian Bird Spring carbonate shelf, southeastern California: fusulinid biostratigraphy, paleogeographic evolution, and tectonic implications",2007,Stevens,Geological Society of America Special Paper,English,,USA,,,,,,,,
87936,journal article,"Late Tremadocian radiolarian faunas and biostratigraphy of the Cow Head Group, Western Newfoundland, Canada",2007,Won,Journal of the Korean Earth Science Society,English,10.5467/JKESS.2007.28.4.497,South Korea,Canada,USA,,,,,,
33381,journal article,"Plesiosaurs from the Upper Cretaceous (Cenomanian-Turonian) Tropic Shale of southern Utah, part 2: Polycotylidae",2007,Albright,Journal of Vertebrate Paleontology,English,10.1671/0272-4634(2007)27[41:pftucc]2.0.co;2,USA,,,,,,,,
33387,journal article,"Plesiosaurs from the Upper Cretaceous (Cenomanian-Turonian) Tropic Shale of southern Utah, part 2: Polycotylidae; replacement names for the preoccupied genus Palmula and the subfamily Palmulainae",2007,Albright,Journal of Vertebrate Paleontology,English,,,,,,,,,,
73149,journal article,"Late Middle Permian (Capitanian) foraminifers in the Mikata area, Hyogo, with special reference to plasticity deformation of their test and their paleobiogeographic affinity with South China - Late Paleozoic and Early Mesozoic foraminifers of Hyogo, Japan, Part 5",2007,Kobayashi,Nature and Human Activities,English,,Japan,,,,,,,,
41753,journal article,"Permian fusulinid fauna of peri-Gondwanan affinity from the Kalmard region, east-central Iran and its significance for tectonics and paleogeography",2007,Davydov,Palaeontologia Electronica,English,,USA,Russia,,,,,,,
48201,journal article,"Early Cretaceous riparian vegetation in Patagonia, Argentina",2007,Cladera,Revista del Museo Argentino de Ciencias Naturales,English,10.22179/revmacn.9.364,,,,,,,,,
55682,journal article,"Early Cretaceous (Aptian–Albian) palynology of the Kabrit-1 borehole, onshore Northern Gulf of Suez, Egypt",2007,Mahmoud,Revista Española de Micropaleontología,English,,Egypt,UK,,,,,,,
56217,journal article,"Late Cretaceous spores, pollen and dinoflagellates from two boreholes (Nuqra-1 and 3) in the Aswan area, southeast Egypt",2007,Mahmoud,Revue de Paléobiologie,English,,,,,,,,,,
55655,journal article,"Creataceous palynology (spores, pollen and dinoflagellate cysts) of the Siqeifa 1-X borehole, Northern Egypt",2007,Mahmoud,Rivista Italiana di Paleontologia e Stratigrafia,English,,Egypt,UK,,,,,,,
77979,journal article,Neogoniolithon contii comb. nov. based on the taxonomic re-assessment of Mastrorilli's original collections from the Oligocene of NW Italy (Tertiary Piedmont Basin),2007,Quaranta,Rivista Italiana di Paleontologia e Stratigrafia,English,,Italy,,,,,,,,
41825,journal article,"Description of species, in Fusuline foraminifera from the basal part of the Sakamotozawa Formation, south Kitakami belt, northeast Japan",2007,Ueno,"Science Reports, Niigata University (Geology)",English,,Japan,,,,,,,,
48170,journal article,"Nuevos registros para la flora cretácica descripta por Halle (1913) en lago San Martín, Santa Cruz, Argentina",2007,Passalia,,Spanish,,Argentina,,,,,,,,
25851,journal article,Pleistocene Radiolaria from the Antarctic Continental Margin: Distribution and Biostratigraphy,2007,Sharma,,English,,India,Japan,,,,,,,
