reference_no,publication_type,reftitle,pubyr,author1last,pubtitle,language,doi,aff1,aff2,aff3,aff4,aff5,aff6,aff7,aff8,aff9
48148,journal article,"Estudio palinológico de la Formación Punta del Barco, Cretácico Inferior (Aptiano) de la provincia de Santa Cruz, Argentina: Descripciones sistemáticas II: esporas triletes apiculadas, murornadas, tricrasadas y perinadas. Implicancias paleoecológicas",2008,Llorens,Ameghiniana,English,,Argentina,,,,,,,,
28473,journal article,"Fasciculate rugose corals from Gzhelian and lower Permian strata, Pequop Mountains, northeast Nevada",2008,Stevens,Journal of Paleontology,English,10.1017/s0022336000055396,USA,,,,,,,,
60830,journal article,The first evidence of dinosaur tracks in the Upper Cretaceous of Poland,2008,Gierlinski,Oryctos,English,,Poland,,,,,,,,
48004,journal article,"Aptian Angiosperm Pollen from the Ticó Flora Patagonia, Argentina",2008,Archangelsky,Revista del Museo Argentino de Ciencias Naturales,English,,Argentina,,,,,,,,
77867,journal article,Revision and re-documentation of M. Airoldi's species of Lithophyllum from the Tertiary Piedmont Basin,2008,Vannucci,Rivista Italaliana di Paleontologia e Stratigrafia,English,,Italy,,,,,,,,
36750,journal article,"Fusulinoidean Faunas from the Upper Carboniferous and Lower Permian Platform Limestone in the Hadim Area, Central Taurides, Turkey",2008,Kobayashi,Rivista Italiana di Paleontologia e Stratigrafia,English,,Japan,Turkey,,,,,,,
78400,journal article,Angiospermous fossil leaves from the Siwalik foreland basins and their palaeoclimatic implications,2008,Prasad,The Palaeobotanist,English,,India,,,,,,,,
77931,journal article,Algological biostragraphy of some early Miocene sediments of the Northeastern desert (Egypt),2008,Hamad,Альгология,Russian,,Egypt,,,,,,,,
30598,journal article,The Middle Ordovician Proventocitum procerulum radiolarian assemnblage of Spitsbergen and its biostratigraphic correlation,2008,Maletz,,English,,USA,Norway,,,,,,,
52945,book,Paleobotany: The Biology and Evolution of Fossil Plants,2008,Taylor,,English,,,,,,,,,,
48166,journal article,"Palinología de la Formación Kachaike, Cretácico Inferior de la Cuenca Austral, provincia de Santa Cruz: Granos de polen de Gimnospermas.",2009,Archangelsky,Ameghiniana,Spanish,,Argentina,,,,,,,,
88513,journal article,"Palmoxylon enochii sp. nov. de la Formación Olmos (Campaniano superior-Maastrichtiano inferior), Coahuila, México",2009,Estrada-Ruiz,Ameghiniana,English,,Mexico,,,,,,,,
42116,journal article,Systematics and biostratigraphic notes of the upper Moscovian-upper Gzhelian fusulinid foraminifers from the Anatolian Platform in the Southern Turkey,2009,Okuyucu,Geologica Balcanica,English,10.52321/geolbalc.38.1-3.35,Turkey,,,,,,,,
45332,journal article,"Czekanowskia from the Jurassic of Inner Mongolia, China",2009,Sun,International Journal of Plant Sciences,English,,China,USA,,,,,,,
44171,journal article,"Geniculate Coralline Algae from the Neogene-Quaternary sediments in and around Porbandar, Southwest Coast of India",2009,Kundal,Journal geological society of India,English,,India,,,,,,,,
47642,journal article,"Rhodophycean Algae from the Lower Cretaceous of the Cauvery Basin, South India",2009,Misra,Journal geological society of India,English,,India,,,,,,,,
47438,journal article,"Lower Jurassic carbonate succession between Predole and Mlačevo, Central Slovenia",2009,Dozet,Materials and Geoenvironment,English,,Slovenia,,,,,,,,
87938,journal article,Radiolarian studies by Christian Gottfried Ehrenberg (1795–1876) and value of his species as type species of genera,2009,Suzuki,National Museum of Nature and Science Monographs,English,,Japan,,,,,,,,
43480,book/book chapter,,2009,Taylor,"Paleobotany: The Biology and Evolution of Fossil Plants, 2nd edition",English,,,,,,,,,,
56475,journal article,An Early Cretaceous (Hauterivian) Spore–Pollen Assemblage from Southern Chile,2009,Cranwell,Palynology,English,10.2113/gspalynol.33.1.241,USA,,,,,,,,
49947,journal article,"Foraminiferal turnover across the Paleocene/Eocene boundary at the Zumaya section, Spain: record of a bathyal gradual mass extinction",2009,Zili,Revista Mexicana de Ciencias Geológicas,English,,Tunisia,Spain,,,,,,,
77613,journal article,"Coralline algae from the Maniyara Fort Formation (lower Oligocene) of Kachchh, Gujarat, India",2009,Singh,"Revue de Paleobiologie, Geneve",English,,India,,,,,,,,
77854,journal article,"Non-geniculate coralline algae (Corallinales, Rhodophyta) from the Lower Oligocene of Poljsica Pri Podnartu (Northern Slovenia)",2009,Gale,Rivista Italiano di Paleontologia e Stratigrafia,English,,Slovenia,,,,,,,,
65996,journal article,"Fusuline foraminifera from the upper part of the Sakamotozawa Formation, South Kitakami Belt, northeast Japan",2009,Ueno,"Science Reports, Niigata University (Geology)",English,,Japan,,,,,,,,
42242,journal article,"Taxonomic names, in Section of Permian deposits and fusulinids in the Halvan Mountains, Yazd Province, central Iran",2009,Leven,Stratigraphy and Geological Correlation,English,,Russia,Iran,,,,,,,
80951,journal article,"Notes on elements of the Oligocene flora from the Makum Coalfield, Assam, India",2009,Mehrotra,The Palaeobotanist,English,,India,USA,,,,,,,
74311,journal article,"Middle Eocene calcareous algae from the southwestern Kachchh, Gujarat",2010,Singh,Journal Geological Society of India,English,,India,,,,,,,,
42537,journal article,"Mid-Late Devonian calcified marine algae and cyanobacteria, south China",2010,Feng,Journal of Paleontology,English,10.1017/s0022336000058340,China,USA,,,,,,,
57559,journal article,"Early Pliocene - Holocene Favia from the northern and northwestern coastal areas of Saurashtra Peninsula, western India",2010,Pandey,Journal of the Palaeontological Society of India,English,,India,,,,,,,,
50201,journal article,Lycophytes from the Middle Triassic (Anisian) Locality Kühwiesenkopf (Monte Prà Della Vacca) in the Dolomites,2010,Kustatscher,Palaeontology,English,,Italy,The Netherlands,,,,,,,
77849,journal article,Revision and Re-documentation of M. Airoldi's species of Lithothamnion from the Tertiary Piedmont Basin (NW Italy),2010,Vannucci,Rivista Italiana di Paleontologia e Stratigrafia,English,,Italy,,,,,,,,
48265,Ph.D. thesis,"Estudios anatómicos en paleofloras del Aptiano de Antártida y Patagonia, y su comparación",2010,Vera,Universidad de Buenos Aires. Facultad de Ciencias Exactas y Naturales,Spanish,,Argentina,,,,,,,,
48096,Ph.D. thesis,Palinología del entorno cretácico/paleógeno del SO de la provincia de Santa Cruz: significado estratigráfico y paleoambiental,2010,Povilauskas,Universidad Nacional de La Plata. Facultad de Ciencias Naturales y Museo de La Plata,Spanish,,Argentina,,,,,,,,
59226,journal article,Inflorescences and flowers of Sahnipushpam Shukla from the Deccan Intertrappean beds of India,2011,Kapgate,Acta Palaeobotanica,English,,India,USA,,,,,,,
44219,journal article,"Taxonomic assessment of coralline algal species (Rhodophyta; Corallinales and Sporolithales) described by Pfender, Lemoine, and Miranda from northern Spain type localities",2011,Aguirre,Annalen des Naturhistorischen Museums in Wien,English,,Spain,Italy,,,,,,,
55229,journal article,Miocene Astelia (Asparagales: Asteliaceae) macrofossils from southern New Zealand,2011,Maciunas,Australian Systematic Botany,English,1030-1887/11/010019,Australia,New Zealand,,,,,,,
42027,journal article,"Middle Permian (Wordian) foraminifers of the Furen Limestone, Oita Prefecture, Japan",2011,Kobayashi,Humans and Nature,English,,Japan,,,,,,,,
54760,journal article,Ptilophyllum muelleri (Ettingsh.) comb. nov. from the Oligocene of Australia: Last of the Bennettitales?,2011,McLoughlin,International Journal of Plant Sciences,English,,Sweden,Australia,,,,,,,
74730,journal article,Generic distinguishing characteristics and Stratigraphic ranges of fossil Corallines: an update,2011,Kundal,Journal Geological Society of India,English,,India,,,,,,,,
74061,journal article,"Coralline algae from the Prang Formation (middle-late Eocene) of the Lumshnong area, Jaintia Hills, Meghalaya",2011,Misra,Journal Geological Society of India,English,,India,,,,,,,,
72992,journal article,Planktic foraminiferal species turnover across deep-sea Aptian/Albian boundary sections,2011,Huber,Journal of Foraminiferal Research ,English,10.2113/gsjfr.41.1.53,USA,,,,,,,,
42029,journal article,Permian fusuline faunas and biostratigraphy of the Akasaka Limestone (Japan),2011,Kobayashi,"Revue de Paléobiologie, Genève",English,,Japan,,,,,,,,
50684,journal article,"Geological Evolution of the Ulukışla Basin (Late Cretaceous - Eocene) Central Anatolia, Turkey",2011,Zorlu,Yerbilimleri,English,,Turkey,,,,,,,,
49972,book,Im Reich der Meerengel. Der Nusplinger Plattenkalk und seine Fossilien,2011,Dietl,,German,,Germany,,,,,,,,
45274,serial monograph,"Fossil Fruits and Seeds of the Middle Eocene Messel biota, Germany",2012,Collinson,Abhandlungen der Senckenbergischen Gesellschaft Naturforschenden,English,,,,,,,,,,
47174,journal article,"Devínska Kobyla- a window into the Middle Miocene shallow-water marine environments of the Central Paratethys (Vienna Basin, Slovakia)",2012,Hyzny,Acta Geologica Slovaca,English,,Slovakia,Czech Republic,,,,,,,
54213,journal article,"Coralline Algae from the Aramda Reef Member of the Chaya Formation, Mithapur, Gujarat",2012,Kishore,Journal Geological Society of India,English,,India,,,,,,,,
55475,journal article,"Aptian – Cenomanian palynozonation and paleoecology from Horous-1 well, northern Western Desert, Egypt",2012,Baioumi,Journal of Applied Sciences Research,English,,Egypt,,,,,,,,
74246,journal article,"Paleoenvironmental implications of the non-geniculate Coralline algae from the Middle Eocene Sylhet Limestone, Bengal Basin",2012,Chaurpagar,ONGC Bulletin,English,,India,,,,,,,,
46117,journal article,Palaeobathymetric gradients across Timor during 5.7–3.3 Ma and implications for collision uplift,2012,Haig,"Palaeogeography, Palaeoclimatology, Palaeoecology",English,,Australia,,,,,,,,
78159,journal article,"Hydrolithon braganum sp. nov. (Corallinaceae, Rhodophyta), the first known\r\nexclusively fossil semi-endophytic coralline red alga",2012,Woelkerling,Phycologia,English,,Australia,Italy,Japan,,,,,,
48025,journal article,"Palinología y paleoambientes en el perfil de Bajo Comisión (Cretácico), provincia de Santa Cruz, Argentina",2012,Archangelsky,Revista del Museo Argentino de Ciencias Naturales,English,,Argentina,,,,,,,,
45888,journal article,"Proposal to conserve the name Bucklandia Brongn. against Bucklandia Sternb. and Conites (fossil Gymnospermae, Cycadeoideopsida)",2012,Doweld,Taxon,English,,Russia,,,,,,,,
45937,journal article,"Proposals to conserve the name Vertebraria Royle ex McCoy (fossil Gymnospermae, Glossopteridales) against Vertebraria Roussel (Rhodymeniophyta) and Sphenophyllum indicum (V. indica) against V. australis and Clasteria australis",2012,Doweld,Taxon,English,,Russia,,,,,,,,
86131,M.S. thesis,Sistemática y paleoecología de Foraminifera (Protista) y Ostracoda (Crustacea) del Cretácico Superior-Paleoceno de Argentina en ambientes marino transicionales y continentales,2012,Carignano,,Spanish,,Argentina,,,,,,,,
69747,journal article,"Report of a Pandanaceous Fructification From the Deccan Intertrappean Beds of Mahurzari, Nagpur \r\n",2012,Sangrame,,English,,India,,,,,,,,
49130,journal article,Artinskian (Early Permian) fusuline fauna from the Rongma area in northern Tibet: palaeoclimatic and palaeobiogeographic implications,2013,Zhang,Alcheringa,English,,Australia,China,,,,,,,
47985,journal article,"Paleotropical pollen grains from the Neuquén Group, Patagonia, Argentina",2013,Vallati,Carnets de Géologie,English,,Argentina,,,,,,,,
55901,journal article,"Biostratigraphy and paleoenvironment of deposition of Bima and Gongila Formations in M-1 Well, Bornu Basin, Northeastern Nigeria",2013,Ola-Buraimo,International Journal of Scientific & Technology Reasearch,English,,Nigeria,,,,,,,,
53391,journal article,"Palynostratigraphy and Age of the Sequence Penetrated by the Kolmani River 1 Well in the Gongola Basin, Northern Benue Trough, Nigeria",2013,Nwojiji,Journal of Geosciences and Geomatics,English,10.12691/jgg-1-1-3,,,,,,,,,
74237,journal article,Coralline algae from the Bassein Formation (middle to late Eocene) of Mumbai offshore basin and its paleo environmental significance,2013,Kundal,ONGC Bulletin,English,,India,,,,,,,,
66622,journal article,"Regnellidium (Salviniales, Marsileaceae) macrofossils and associated spores from the Late Cretaceous of South America",2013,Cúneo,PloSOne,English,,Argentina,USA,,,,,,,
82244,journal article,"Paleoenvironmental model for Early Eocene larger benthic foraminiferal\r\ndeposits from south Birjand region, east Iran",2013,Babazadeh,Revue de Paleobiologie,English,,Iran,,,,,,,,
81044,journal article,"Mississippian-like rugose corals from a Bashkirian biostrome in the Tindouf Basin, S. Morocco",2013,Rodriguez,Spanish Journal of Palaeontology,English,10.7203/sjp.28.2.17858,Spain,Ireland,Morocco,,,,,,
47232,journal article,"(2152–2174) Proposals to conserve the names Abiespollenites, Alatisporites, Apiculatasporites, Cicatricosisporites, Densosporites, Elongatosporites, Faguspollenites, Gnetaceaepollenites, Granulatisporites, Juglanspollenites, Palaeoavena, Piceaepollenites, Poacordaites, Pseudoaraucaria, Quercipollenites, Sabalpollenites, Sequoiapollenites, Setosisporites, Sparganiaceaepollenites, Tuberculatisporites, Ulmipollenites, Valvisporites, Verrucosisporites (fossil plants), all hyphenated when published, with these spellings",2013,Doweld,Taxon,English,,Russia,,,,,,,,
58376,journal article,Revisions to Roland Brown's North American Paleocene Flora,2014,Manchester,Acta Musei Nationalis Pragae,English,,USA,,,,,,,,
66522,journal article,Paleobiology and paleoecology of Palaeoaplysina and Eopalaeoaplysina new genus in Arctic Canada,2014,Anderson,Journal of Paleontology,English,,Canada,,,,,,,,
50781,book chapter,Radiolarians,2014,Takahashi,Olenekian (Early Triassic) stratigraphy and fossil assemblages in northeastern Vietnam. National Museum of Nature and Science Monographs,English,,,,,,,,,,
58374,journal article,"Middle Eocene trees of the Clarno Petrified Forest, John Day Fossil Beds National Monument, Oregon",2014,Wheeler,PaleoBios,English,10.5070/p9303022471,USA,,,,,,,,
55498,book,"Cretaceous (Albian–?early Santonian) palynology and stratigraphy of the Abu Tunis 1x borehole,northern Western Desert, Egypt",2014,Deaf,Palynology,English,,Egypt,UK,,,,,,,
56172,journal article,"Caracterizacao palinofloristica e paleoambiental da Farmacao Santana (Cretaceo Inferior), Poco 4-BO-1-PE, Bacia do Araripe, Nordeste do Brasil",2014,Antunes Portela,Rev. bras. paleontol,Portugese,,Brazil,,,,,,,,
77668,journal article,Miocene calcareous algae from India: retrospect and prospect,2014,Kundal,Special publication of the Palaeontological Society of India,English,,India,,,,,,,,
65715,journal article,Fossil wood of Dipterocarpus from Nagri Formation (Middle Siwalik) of India: palaeoclimatic and phytogeographical significance,2014,Srivastava,,English,,India,,,,,,,,
53749,journal article,"Radiolarians, in Conodonts, radiolarians and ostracodes in the Permian E-Lert Formation, Loei Fold Belt, Indochina Terrane, Thailand",2015,Thassanapak,Geological Magazine,English,,Thailand,Australia,,,,,,,
67985,journal article,A new marattiaceous fern from the Lower Jurassic of Patagonia (Argentina): the renaissance of Marattiopsis,2015,Escapa,Journal of Systematic Palaeontology ,English,,Argentina,USA,,,,,,,
77953,journal article,"Coralline algae from the Neill West Coast Formation (Pleistocene), Neil Island, South Andaman, India",2015,Kishore,Journal of the Palaeontological Society of India,English,,India,,,,,,,,
83278,journal article,Evolution of Eofusulininae and their role in Middle Carboniferous stratigraphy of the Urals,2015,Ivanova,Lithosphere,Russian,,Russia,,,,,,,,
55830,journal article,A higher level classification of all living organisms,2015,Ruggiero,PLoS One,English,10.1371/journal. pone.0119248,USA,New Zealand,Philippines,France,UK,Ireland,,,
67364,book,Type and reference sections of the Middle and Upper Permian of the Volga and Kama River Regions: A Field Guidebook of XVIII International Congress on Carboniferous and Permian,2015,Nurgaliev,,English,,Russia,,,,,,,,
78046,journal article,"New record of coralline algae from the Holocene sediments of Agatti Island, Lakshadweep, India",2016,Misra,Journal Geological Society of India,English,,India,,,,,,,,
69199,journal article,Surprisingly modern Latest Cretaceous - earliest Paleocene woods of India\r\n,2017,Wheeler,International Association of Wood Anatomists,English,10.1163/22941932-2017174,USA,India,The Netherlands,,,,,,
74174,journal article,A study of biostratigraphy of Sinjar Formation in selected sections from northern Iraq,2017,Al-Dulaimi,Iraqi Journal of Science,English,,Iraq,,,,,,,,
80805,journal article,"Pleistocene fossil leaflets of Albizia kalkora (Roxb.) Prain (Leguminosae subfamily Mimosoideae) from central Honshu, Japan, and its implications for historical biogeography",2017,Ito,Japanese Journal of Historical Botany,English,10.34596/hisbot.26.1_3,Japan,China, ,,,,,,
77915,journal article,"Coralline algae from the Hut Bay Formation (Middle Miocene), Little Andaman, India",2017,Kishore,Journal of the Palaeontological Society of India,English,,India,,,,,,,,
74642,journal article,Palaeocene reef complex of the Western Carpathians,2017,Bucek,Slovak Geological Magazine,English,,Slovakia,,,,,,,,
77930,journal article,Ecology of Coralline Red Algae and Their Fossil Evidences from India,2017,Sarkar,Thalassas,English,,India,,,,,,,,
42215,unpublished,"Benthic foraminifers of saint Félix (le Gosier, Guadeloupe)",2012,Margerel,,English,,,,,,,,,,
80622,journal article,"Middle Miocene flora from Siwalik foreland basin of Uttarakhand, India and its phytogeographic and palaeoclimatic implications",2017,Prasad,The Palaeobotanist,English,,India,,,,,,,,
77826,M.S. thesis,Miocenski biolititi istočnog dijela Medvednice,2017,Tripalo,,English,,Croatia,,,,,,,,
34827,unpublished,Unpublished taxonomic opinions,2011,Jud,,English,,,,,,,,,,
30388,unpublished,Taxonomic vetting of messy data in the Paleobiology Database,2009,Kiessling,,English,,,,,,,,,,
65994,journal article,"Revised conodont and fusuline biostratigraphy of the Bamchi Formation (Pyongan Supergroup) at the Bamchi section, Yeongwol and the Carboniferous-Permian boundary in South Korea",2018,Wang,Alcheringa,English,,China,South Korea,,,,,,,
80950,journal article,"Leaf impressions of Terminalia (Combretaceae) and Daphnogene (Lauraceae) from the Middle Siwalik of the Chatara-Barahakshetra area, eastern Nepal",2018,Adhikari,"Bulletin of the Department of Geology, Tribhuvan University",English,10.3126/bdg.v20i0.20719,Nepal,India,Germany,,,,,,
80619,journal article,Fossil Leaf Impressions from Siwalik Bed of Bhutan,2018,Srivastava,Iconic Research and Engineering Journals,English,,India,,,,,,,,
66908,journal article,"The temnospondyl Parotosuchus nasutus (v. Meyer, 1858) from the Early Triassic Middle Buntsandstein of Germany",2018,Schoch,Palaeodiversity,English,10.18476/pale.11.a6,Germany,,,,,,,,
18334,unpublished,Compendium of calcimicrobes,2006,Kiessling,,English,,,,,,,,,,
12820,unpublished,Unpublished radiolarian data and taxonomic expertise,2005,Kiessling,,German,,,,,,,,,,
9940,unpublished,Ecology opinions,2004,Kiessling,,,,,,,,,,,,
9159,unpublished,Personal data,2003,Kiessling,,English,,,,,,,,,,
80621,journal article,Leaf impressions of Calophyllum siwalicus and Kayea miofloribunda (Clusiaceae) from the Siwalik Bed of Bhutan,2019,Srivastava,Iconic Research and Engineering Journals,English,,India,,,,,,,,
80620,journal article,Leaf impressions of Michelia Butanensis (Magnoliaceae) and Gyocardia Mio-Odorata(Flacourtiaceae) from the Siwalik Bed of Bhutan,2019,Srivastava,Iconic Research and Engineering Journals,English,,India,,,,,,,,
68533,journal article,"Lower Oligocene coralline algae of the Uromieh section (Qom Formation, NW Iran) and the oldest record of Titanoderma pustulatum (Corallinophycidae, Rhodophyta)",2019,Basso,Rivista Italiana di Paleontologia e Stratigrafia,English,,Italy,Iran,,,,,,,
78267,journal article,"Chamberlainium pentagonum (Conti) comb. nov. and Spongites fruticulosus (Corallinales, Rhodophyta) in the Miocene carbonates of the western Mediterranean",2020,Coletti,Carents Geol,English,,Italy,Slovakia,,,,,,,
85198,journal article,Leroyi: A new Tethyan lagenid benthic foraminiferal genus,2020,Anan,Earth Sciences Pakistan,English,10.26480/esp.02.2020.60.64,Palestine,,,,,,,,
72895,journal article,"Late Neogene and Quaternary diversity and taxonomy of subtropical to temperate planktic foraminifera across the Kuroshio Current Extension, northwest Pacific Ocean",2020,Lam,Micropalaeontology,English,10.47894/mpal.66.3.01,USA,,,,,,,,
75505,journal article,"Taxonomic names, in The Khasurty fossil insect Lagerstätte",2020,Mamontov,Paleontological Journal,English,,Russia,UK,Poland,Denmark,,,,,
88435,journal article,"Palynoflora from the La Anita Formation (Maastrichtian), Austral-Magallanes Basin, Argentina",2020,Santamarina,Revista del Museo Argentino de Ciencias Naturales,English,http://dx.doi.org/10.22179/REVMACN.22.664,Argentina,,,,,,,,
81956,journal article,"Codium-like taxa from the Silurian of North America: morphology, taxonomy, paleoecology, and phylogenetic affinity",2021,LoDuca,Journal of Paleontology,English,,USA,Canada,,,,,,,
85994,M.S. thesis,"Foraminíferos paleocenos del pozo YPF-CH-LCOL-ES-1 (Las Coloradas), Cuenca de Cañadón Asfalto: sistemática y aspectos paleoecológicos",2022,Missotti,,Spanish,,Argentina,,,,,,,,